Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
137,Joakim Lundbäck,1654,M40,SWE,00:42:12,02:48:36,01:54:07,05:40:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
138,Anders Edin,1574,M40,SWE,00:39:18,02:44:57,02:04:03,05:40:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
121,Alwin Saraswat,1284,M30,AUT,00:35:36,02:51:59,02:01:29,05:40:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
143,Frank Haglund,1396,M35,SWE,00:31:39,02:41:35,02:17:52,05:40:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
139,Petr Yarkin,1745,M40,RUS,00:40:39,02:50:44,01:55:52,05:40:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
122,Mikael Eriksson,1199,M30,SWE,00:40:36,02:47:38,02:00:44,05:40:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
79,Roger Culmsee,359,M50,SWE,00:38:55,02:46:13,02:05:49,05:40:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
31,Hielke Nobel,1005,M18,NED,00:36:59,02:42:57,02:10:53,05:40:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
104,Michael Sachse,1880,M45,GER,00:36:52,02:52:30,02:00:38,05:40:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
144,Ola Björklund,1340,M35,SWE,00:42:04,02:54:32,01:50:45,05:40:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
21,Caroline Turkowitch,765,F35,SWE,00:43:05,02:51:20,01:55:38,05:40:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Mats Korner,249,M55,SWE,00:37:28,02:44:22,02:11:58,05:40:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
15,Susanne Idensjö,500,F45,SWE,00:37:53,02:53:58,01:59:34,05:40:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
123,Einar Ideström,1239,M30,SWE,00:43:00,02:55:18,01:51:51,05:41:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Åsa Franzen,143,F35,SWE,00:37:31,02:54:22,02:01:46,05:41:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
145,Henrik Titusson,1505,M35,SWE,00:43:25,02:46:48,02:00:57,05:41:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
105,Mattias Hackström,1812,M45,SWE,00:42:23,02:50:50,01:54:56,05:41:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
124,Teddie Heikkinen,1227,M30,SWE,00:35:48,02:41:47,02:12:47,05:41:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
106,Mikhail Lykov,1854,M45,RUS,00:36:28,02:42:24,02:09:39,05:41:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
65,Niclas Pettersson,1117,M25,SWE,00:40:46,02:42:17,02:06:51,05:41:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
5,John Brayley,2134,M60,GBR,00:34:08,02:50:57,02:08:07,05:41:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
21,Linnea Neckman,445,F30,SWE,00:35:39,03:01:58,01:57:12,05:41:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
80,Håkan Bäck,1954,M50,SWE,00:41:16,02:53:00,01:54:56,05:41:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
107,Peter Laurin,1844,M45,SWE,00:46:30,02:46:41,01:57:32,05:41:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
81,Frank Thommesen,369,M50,NOR,00:39:08,02:39:40,02:12:04,05:42:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
66,Jon Tong,1147,M25,GBR,00:31:35,02:50:23,02:12:14,05:42:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
108,Andreas Claesson,1782,M45,SWE,00:43:34,02:50:43,01:54:11,05:42:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
17,Kerstin Wetterberg,620,F25,SWE,00:41:13,02:55:37,01:57:08,05:42:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
109,Johan Schulz,1884,M45,SWE,00:41:28,02:57:19,01:54:40,05:42:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Victoria Ledel,815,F40,SWE,00:37:47,02:56:38,01:59:52,05:42:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
140,Cameron Westlake,1734,M40,AUS,00:42:34,02:57:30,01:49:02,05:42:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Fredrik Orava,375,M55,SWE,00:34:08,02:46:28,02:13:40,05:42:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
16,Line Høyheim,279,F45,NOR,00:45:13,02:52:01,01:56:37,05:42:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
141,Daniel Emilsson,1582,M40,SWE,00:37:15,02:43:56,02:11:50,05:43:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Anneli Tellmo Jung,763,F35,SWE,00:46:54,02:53:20,01:52:45,05:43:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
142,Andreas Carlsson,1562,M40,SWE,00:32:55,02:38:51,02:20:40,05:43:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
82,David Rogers,2033,M50,GBR,00:38:06,02:45:44,02:09:17,05:43:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
32,Joar Strandberg,1020,M18,SWE,00:37:34,02:59:07,01:54:27,05:43:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
67,Simon Sundell,1138,M25,SWE,00:40:59,03:03:17,01:44:44,05:43:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Tim Medforth,2111,M55,GBR,00:41:14,02:55:34,01:55:38,05:43:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
110,Stefan Isaksson,1823,M45,SWE,00:36:20,02:42:57,02:14:30,05:43:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Kerstin Costa,272,F40,GER,00:42:57,02:52:18,01:54:55,05:43:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
6,Annika Åstrand,948,F50,SWE,00:41:45,02:51:14,01:58:36,05:43:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
125,Peter Giljam,1210,M30,NED,00:38:36,02:51:13,02:03:08,05:43:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Mats Samuelsson,376,M55,SWE,00:44:36,02:47:08,02:02:05,05:43:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Line Hoff,808,F40,NOR,00:48:18,02:51:28,01:52:48,05:43:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
146,Pontus Skårner,1490,M35,SWE,00:40:34,03:04:15,01:45:15,05:43:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
111,Håkan Berglind,1767,M45,SWE,00:36:24,02:47:39,02:09:09,05:44:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
147,Johan Engert,1372,M35,SWE,00:48:06,02:49:19,01:53:51,05:44:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
18,Anna Lidholm,599,F25,SWE,00:41:55,02:58:44,01:52:43,05:44:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
83,Johan Saltin,243,M50,SWE,00:33:28,02:52:33,02:08:32,05:44:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
126,Martin Nyren,409,M30,SWE,00:42:55,03:00:08,01:49:05,05:44:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
84,Christian Zeuchner,2070,M50,SWE,00:45:26,02:56:19,01:52:00,05:44:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
68,Gustav Tryggvesson,1149,M25,SWE,00:39:52,03:00:42,01:53:56,05:44:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
69,Arvid Eriksson,1056,M25,SWE,00:45:37,02:54:47,01:53:34,05:44:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Kenth Lundgren,2107,M55,SWE,00:36:16,02:59:30,01:59:25,05:44:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
70,Steffen Stuhaug,1136,M25,NOR,00:38:34,02:44:54,02:09:19,05:44:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
85,Erik Holmgren,1992,M50,SWE,00:39:35,03:05:22,01:50:55,05:44:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
127,Robin Albertsson,401,M30,SWE,00:43:33,03:01:22,01:50:56,05:44:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
33,Per Andersson,973,M18,SWE,00:32:10,02:58:58,02:02:31,05:44:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
148,Mattias Bornvall,1348,M35,SWE,00:41:51,02:35:18,02:17:52,05:44:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
112,Janne Block,1769,M45,SWE,00:40:48,02:46:48,02:06:12,05:45:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
113,Kenneth Söderberg,1906,M45,SWE,00:33:39,02:44:01,02:11:10,05:45:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
71,Xabier Igoa,1071,M25,ESP,00:44:48,02:53:46,01:55:23,05:45:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
114,Göran Ritter,1875,M45,SWE,00:41:21,02:56:58,01:57:33,05:45:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
128,Tobias Linde,1258,M30,SWE,00:38:34,02:51:22,02:06:00,05:45:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Joanna Swica,266,F30,SWE,00:41:03,02:58:09,01:56:52,05:45:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
17,Anneli Linderson,501,F45,SWE,00:35:42,02:56:38,02:02:44,05:45:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
115,Magnus Yngvesson,1931,M45,SWE,00:45:47,02:40:31,02:07:59,05:45:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
27,Stuart Rae,2121,M55,GBR,00:36:19,02:52:51,02:04:40,05:45:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Sarah Keller,736,F35,SUI,00:35:16,02:57:49,02:02:41,05:45:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
116,Arnaud Begin,1766,M45,FRA,00:31:35,02:51:37,02:10:09,05:45:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
27,Christin Karlsson,394,F40,SWE,00:39:26,03:00:48,01:53:48,05:45:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
86,Jonas Palmér,2027,M50,SWE,00:35:10,02:54:21,02:04:31,05:45:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Jenny Asplund,627,F30,SWE,00:44:25,02:42:50,02:10:58,05:45:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
87,Pierre De Bourgh,1961,M50,SWE,00:38:01,02:55:48,01:56:25,05:46:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
117,Brendan Miller,1859,M45,AUS,00:30:23,02:56:41,02:09:11,05:46:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
5,Martina Lomnitz,553,F18,SWE,00:27:35,03:01:40,02:08:57,05:46:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
34,Arnold Van Balen,1022,M18,NED,00:33:55,02:49:17,02:14:21,05:46:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
118,Nicklas Karlsson,1835,M45,SWE,00:36:35,02:47:43,02:12:15,05:46:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
72,Andreas Holm,1069,M25,SWE,00:40:16,02:53:52,02:01:45,05:46:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Lisa Lanevik,739,F35,SWE,00:51:44,02:58:23,01:47:17,05:46:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
143,Per Björnson,1551,M40,SWE,00:46:18,02:42:24,02:02:17,05:46:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
119,Nikklas Jorme,1831,M45,SWE,00:34:07,02:56:56,02:04:44,05:46:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
88,Håkan Persson,2029,M50,SWE,00:44:56,02:56:03,01:50:36,05:46:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
144,Tim Street,1718,M40,AUS,00:33:45,02:52:10,02:11:44,05:46:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
89,Fredric Weinö,2066,M50,SWE,00:27:40,02:48:45,02:21:02,05:46:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
120,Anders Bergström,522,M45,SWE,00:45:26,03:00:11,01:49:47,05:46:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Caroline Weineson,497,F35,SWE,00:39:36,02:57:10,02:00:44,05:46:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Kaidi Juurmaa,657,F30,EST,00:37:11,03:02:47,01:55:51,05:46:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
35,Joakim Andersson,974,M18,SWE,00:47:58,02:52:50,01:57:21,05:46:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
121,Joachim Cronquist,1783,M45,SWE,00:40:46,02:49:57,02:02:04,05:46:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
1,Lars Wärnberg,258,M65,SWE,00:47:05,02:46:23,01:59:38,05:46:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
149,Stefan Dahlsten,1361,M35,SWE,00:44:15,02:44:06,02:08:25,05:46:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
28,Martin Edgren,2091,M55,SWE,00:38:54,02:57:15,02:01:42,05:47:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
19,Antonia Baltrusch,565,F25,GER,00:38:09,03:00:21,02:01:31,05:47:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
28,Charlotta Chroneer,271,F40,SWE,00:40:00,02:55:14,02:02:35,05:47:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
145,Milton Karlsson,474,M40,SWE,00:41:53,02:49:57,02:01:14,05:47:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
150,Jonas Landberg,1435,M35,SWE,00:37:38,02:48:28,02:09:22,05:47:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
146,Stephane Vuitton,1742,M40,FRA,00:39:11,02:51:38,02:04:05,05:47:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
122,Magnus Övergaard,1936,M45,SWE,00:46:52,02:58:12,01:50:23,05:47:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
6,Sven-Olov Kumlin,2137,M60,SWE,00:37:41,02:52:00,02:07:14,05:48:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
18,Lotta Flink Oskarsson,865,F45,SWE,00:44:38,02:45:19,02:06:36,05:48:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
20,Maja Johansson,590,F25,SWE,00:35:04,02:51:54,02:11:32,05:48:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
129,Guus Vermeulen,1313,M30,NED,00:39:35,02:57:43,01:56:22,05:48:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
6,Malin Jansson,386,F18,SWE,00:37:56,02:56:02,02:02:35,05:48:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
151,Mikael Hedberg,510,M35,SWE,00:38:51,03:08:57,01:51:04,05:48:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
152,Sebastian Berg,508,M35,SWE,00:39:06,03:04:05,01:55:16,05:48:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
19,Pernilla Dahlund,276,F45,SWE,00:38:51,02:54:21,02:05:43,05:48:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
147,Anders Flygare,1590,M40,SWE,00:36:44,02:46:23,02:14:50,05:48:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
7,Eleanor Glans Lilja,545,F18,SWE,00:33:43,03:03:52,02:02:14,05:48:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
21,Beate Norheim,610,F25,NOR,00:40:02,02:57:24,02:02:16,05:48:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
123,Rickard Weidmann,1918,M45,SWE,00:43:39,02:57:42,01:59:20,05:48:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
130,Lars-Erik Larsson,407,M30,SWE,00:35:29,02:58:25,02:02:36,05:48:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
148,Daniel Markovic,1659,M40,SWE,00:37:31,02:56:37,01:59:37,05:48:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
131,Tobias Falk,1202,M30,SWE,00:39:29,02:56:15,02:03:50,05:48:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Stina Nordström,669,F30,SWE,00:36:25,02:56:49,02:05:56,05:48:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
20,Helen Powell,889,F45,GBR,00:39:57,03:06:30,01:53:20,05:48:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
29,Sofia Hillenborg,805,F40,SWE,00:39:54,02:58:24,01:58:21,05:48:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
90,Jörgen Stenquist,2044,M50,SWE,00:37:52,02:51:31,02:07:01,05:48:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
7,Ingeborg Alsgaard,283,F50,NOR,00:45:20,02:55:05,01:55:40,05:48:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Linnea Larsson,660,F30,SWE,00:52:26,02:58:11,01:48:42,05:48:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
153,Andreas Gillsberg,1388,M35,SWE,00:43:07,03:01:07,01:51:53,05:48:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
154,Roger Widlund,1521,M35,SWE,00:47:00,02:55:09,01:54:43,05:48:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
91,Michael Malmgren,2013,M50,SWE,00:42:51,02:58:17,01:57:15,05:48:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
73,Johan Wernhede,1156,M25,SWE,00:39:54,02:41:39,02:13:43,05:49:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
155,Joel Flitton,1376,M35,GBR,00:40:42,02:53:19,02:05:21,05:49:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
156,Tor Harald Johansen,1417,M35,NOR,00:51:23,02:44:46,02:03:36,05:49:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
132,Tobias Fröberg,506,M30,SWE,00:42:06,02:44:10,02:13:20,05:49:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
92,Dan Engstrom,1968,M50,SWE,00:38:36,02:56:31,02:01:09,05:49:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
157,Hen Roimi,1479,M35,ISR,00:44:01,02:52:46,02:01:02,05:49:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
36,Emil Rune,1016,M18,SWE,00:44:23,02:53:24,02:03:20,05:49:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
27,Daphne Lecluyse,662,F30,BEL,00:42:59,03:04:50,01:52:16,05:49:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
124,Åge Johnny Kalstad,1832,M45,NOR,00:46:25,02:53:06,01:55:47,05:49:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
37,Nicolas Stathoulis,1019,M18,RSA,00:43:20,02:36:52,02:12:46,05:49:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
149,Jorge Maiquez,1657,M40,ESP,00:34:38,02:54:28,02:03:20,05:49:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
158,Martin Nygren,514,M35,SWE,00:44:23,02:53:23,01:59:51,05:49:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
8,My Assarsson,539,F18,SWE,00:42:23,02:54:48,02:01:53,05:49:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
