Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
44,Ricardo Tonetti,861,M40-44,Bra,00:29:35,02:16:43,01:47:49,04:39:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
45,Eduardo Jurcevic,724,M40-44,Bra,00:29:30,02:23:34,01:40:41,04:39:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
46,Junior Mamedio,889,M40-44,Bra,00:41:59,02:21:23,01:30:53,04:40:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
47,Max Do Vale Costa,795,M40-44,Bra,00:33:47,02:20:13,01:40:38,04:41:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
48,Luiz Ancelmo Pêgolo Filho,777,M40-44,Bra,00:33:19,02:24:59,01:37:02,04:41:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
52,Fernando Cesar De Avellar,694,M35-39,Bra,00:29:31,02:27:01,01:37:48,04:41:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
53,Marcelo Falvo,510,M35-39,Bra,00:36:19,02:25:45,01:33:37,04:41:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
54,Cassio Luis Giorgi Filho,518,M35-39,Bra,00:35:37,02:20:53,01:38:47,04:42:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
55,Paulo Fernandes,599,M35-39,Bra,00:35:48,02:20:31,01:39:50,04:42:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
49,Daniel Kako,883,M40-44,Bra,00:30:36,02:25:21,01:39:36,04:42:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
50,Luiz Antonio Siqueira Neto,779,M40-44,Bra,00:30:13,02:26:55,01:39:25,04:42:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Bruno Soares Barbosa,296,M30-34,Bra,00:34:25,02:16:23,01:46:17,04:42:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,Diego Pessoa Santos,258,M30-34,Bra,00:33:59,02:25:38,01:37:00,04:42:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Fabrizio Giovannini Filho,1035,M25-29,Bra,00:31:34,02:22:31,01:42:35,04:42:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Victor Renan Noronha,1116,M25-29,Bra,00:34:11,02:18:29,01:44:52,04:42:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
56,Eduardo Rossini,608,M35-39,Bra,00:34:11,02:24:21,01:38:44,04:43:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Alan Jhones Santos De Araujo,225,M30-34,Bra,00:36:57,02:24:00,01:36:59,04:43:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Caio Cesar Da Sil Nunes,1041,M25-29,Bra,00:38:15,02:23:42,01:34:36,04:43:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Gustavo Taveira,208,M30-34,Bra,00:24:28,02:26:07,01:47:44,04:43:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,Jair Souza,1115,M25-29,Bra,00:39:14,02:28:19,01:30:59,04:43:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Andre Castelo Branco Martins,1058,M25-29,Bra,00:34:40,02:14:28,01:50:21,04:43:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
25,Marcelo Marques,227,M30-34,Bra,00:39:26,02:35:34,01:22:33,04:43:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,André Yassuo Prappas Yamamoto,194,M30-34,Bra,00:32:22,02:18:39,01:47:31,04:43:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
57,Peter Claudio Bragagnollo Lulai,508,M35-39,Bra,00:34:37,02:23:09,01:39:51,04:43:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Rosa Baptista Teixeira Fernandes,1553,F40-44,Bra,00:35:12,02:24:46,01:37:51,04:44:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
51,Marcos Florentino,986,M40-44,Bra,00:35:11,02:21:13,01:42:10,04:44:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
58,Felipe Cagali,500,M35-39,Bra,00:32:17,02:23:57,01:42:00,04:44:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Caio Vinicius Souza,237,M30-34,Bra,00:37:03,02:22:47,01:36:39,04:44:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
59,Frederico Rocha Pereira,532,M35-39,Bra,00:37:12,02:17:56,01:42:45,04:44:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Bruno Araujo,1089,M25-29,Bra,00:32:50,02:21:05,01:45:22,04:44:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,Fabio Da Cunha,219,M30-34,Bra,00:35:23,02:27:19,01:36:55,04:44:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Fabrizio Giovannini,1380,M55-59,Ita,00:34:47,02:27:01,01:36:23,04:44:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
52,Juliano Barone,875,M40-44,Bra,00:33:36,06:54:29,01:38:24,04:44:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
53,Joao Ricardo Oliveira,895,M40-44,Bra,00:35:03,02:24:15,01:38:27,04:44:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Anderson Silva,203,M30-34,Bra,00:35:11,02:31:17,01:32:50,04:44:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
54,Edgar M Noronha,729,M40-44,Bra,00:30:08,02:28:49,01:39:41,04:44:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Roberto Horta,1270,M45-49,Bra,00:32:43,02:26:07,01:39:03,04:44:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Rubens Martins,1142,M45-49,Bra,00:28:59,02:25:11,01:43:48,04:44:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Arnaldo Laporte Junior,1363,M50-54,Bra,00:34:14,02:18:47,01:43:38,04:45:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Caio Costa,1103,M25-29,Bra,00:33:23,02:23:48,01:43:08,04:45:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
60,Luis Gustavo Zanon,435,M35-39,Bra,00:33:34,02:24:20,01:40:25,04:45:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
55,Delcio Vieira Tannus Filho,974,M40-44,Bra,00:39:36,02:23:46,01:32:54,04:45:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
61,Paulo Henrique Cadorin De Castro,376,M35-39,Bra,00:32:27,02:22:17,01:41:33,04:45:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Rafael Morimoto,185,M30-34,Bra,00:32:13,02:16:25,01:50:29,04:45:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
56,Renato Becker,783,M40-44,Bra,00:34:17,02:21:37,01:41:30,04:45:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
57,Chris Gent,880,M40-44,Gbr,00:37:59,02:19:34,01:42:18,04:45:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
58,Vinicius De Luca,794,M40-44,Bra,00:34:48,02:26:03,01:38:42,04:45:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
59,Rafael Lima,884,M40-44,Bra,00:35:06,02:29:40,01:34:52,04:45:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
62,Bruno Dionisio Da Silva,420,M35-39,Bra,00:38:31,02:25:48,01:35:36,04:45:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Adolfo José Mariano De Oliveira,1431,M60-64,Bra,00:41:13,02:22:43,01:35:17,04:45:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Ricardo Hajjar,1176,M45-49,Bra,00:35:16,02:27:28,01:38:31,04:46:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Sandro Magalhaes,1320,M50-54,Bra,00:34:26,02:22:45,01:43:12,04:46:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
63,Raphael Nakandakari Augusto,594,M35-39,Bra,00:32:19,02:29:21,01:41:28,04:46:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
31,Leandro Bartulic,131,M30-34,Bra,00:34:11,02:22:55,01:42:19,04:46:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
32,Leonard Schmitz,201,M30-34,Bra,00:35:34,02:24:31,01:39:36,04:46:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Mauricio Arcanjo De Oliveira,1291,M45-49,Bra,00:45:04,02:24:48,01:29:57,04:46:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
33,Bruno Dias,277,M30-34,Bra,00:30:08,02:29:51,01:38:58,04:46:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
64,Daniel Sorrentino,480,M35-39,Bra,00:34:03,02:30:56,01:35:32,04:46:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,Alexandre Stadnik Peixoto,1076,M25-29,Bra,00:35:52,02:25:38,01:39:50,04:46:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
34,Leandro Polo,329,M30-34,Bra,00:37:19,02:21:24,01:39:55,04:46:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
35,Paulo Pires,301,M30-34,Bra,00:31:18,02:19:22,01:49:23,04:46:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
60,João Campos Jú,787,M40-44,Bra,00:38:31,02:20:55,01:41:42,04:46:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
61,Leonardo Galvão Pereira,980,M40-44,Bra,00:35:25,02:21:37,01:43:57,04:46:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
65,Thiago Palermo,646,M35-39,Bra,00:31:15,02:15:56,01:52:03,04:46:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Marcelo Barbosa,1269,M45-49,Bra,00:36:19,02:20:11,01:44:01,04:46:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Marcelo Crhis Correa,1167,M45-49,Bra,00:35:10,02:23:48,01:41:42,04:46:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
36,Gustavo Corrêa,218,M30-34,Bra,00:33:32,02:25:25,01:42:05,04:46:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
62,Rafael Figueiredo,804,M40-44,Bra,00:31:21,02:21:32,01:46:40,04:46:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Hudson Lomeu Ramos,1334,M50-54,Bra,00:33:43,02:32:16,01:34:54,04:47:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Claudio Schiller Thompson Flores,1400,M55-59,Bra,00:29:53,02:23:51,01:47:03,04:47:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
63,Guilherme Giordano,813,M40-44,Bra,00:34:56,02:22:33,01:43:27,04:47:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
66,Daniel Rodrigues,474,M35-39,Bra,00:37:04,02:26:12,01:36:56,04:47:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
37,Rafael Trevizan,211,M30-34,Bra,00:33:52,02:28:54,01:39:20,04:47:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
67,Fabrício Oliveira,457,M35-39,Bra,00:33:08,02:28:40,01:40:12,04:47:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
68,Augusto Gallego Pereira,427,M35-39,Bra,00:32:25,02:29:46,01:39:01,04:47:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
69,Carlos Silva,479,M35-39,Bra,00:33:14,02:25:09,01:43:01,04:47:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
64,Fabiano Conti,791,M40-44,Bra,00:33:04,02:23:05,01:44:48,04:48:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Carlos Viana,1402,M55-59,Bra,00:32:02,02:27:32,01:41:11,04:48:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
38,Rafael Rodolfo Carvalho Dos Santos,339,M30-34,Bra,00:37:33,02:32:15,01:33:18,04:48:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
65,Rogerio Rodrigues Dos Santos,1023,M40-44,Bra,00:32:43,02:27:44,01:40:57,04:48:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
70,Daniel Brito,555,M35-39,Bra,00:34:09,02:24:30,01:44:08,04:48:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
39,Marcos Paulo Nascimento Gouveia,248,M30-34,Bra,00:36:33,02:28:18,01:38:31,04:48:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Claudio Capitao,1403,M55-59,Bra,00:42:10,02:27:52,01:33:15,04:48:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
71,Victor Fornos Hadid,647,M35-39,Bra,00:38:28,02:23:51,01:39:24,04:48:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
72,Ian Beeler,550,M35-39,Bra,00:29:25,02:30:43,01:42:59,04:48:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
40,Gustavo Osni Santana Isler,190,M30-34,Bra,00:36:54,02:22:05,01:43:47,04:48:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
66,Felipe Matos,1025,M40-44,Bra,00:31:03,02:26:08,01:45:56,04:48:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Flavia Funes,1537,F35-39,Bra,00:32:02,02:34:19,01:36:33,04:48:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Danilo Casabona,1255,M45-49,Bra,00:34:29,02:29:06,01:39:37,04:49:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Luciana Haddad,1564,F40-44,Bra,00:00:00,20:18:32,04:49:17,04:49:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
73,André Andrade,682,M35-39,Bra,00:35:23,02:28:05,01:38:06,04:49:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
74,Alan Miranda,454,M35-39,Bra,00:42:45,02:19:55,01:39:08,04:49:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
41,Ricardo Morandini,228,M30-34,Bra,00:36:28,02:17:43,01:48:49,04:49:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Fabio Aquino,1157,M45-49,Bra,00:31:27,02:24:15,01:46:52,04:49:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Tomas Ibanez Mayo,1200,M45-49,Esp,00:36:53,02:31:48,01:33:16,04:49:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
42,Igor Nogueira,245,M30-34,Bra,00:48:36,02:22:37,01:32:53,04:49:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
75,Danny Taylor,390,M35-39,Cri,00:32:39,02:25:03,01:45:14,04:49:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
43,Guilherme Freire,171,M30-34,Bra,00:32:04,02:25:12,01:45:02,04:49:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
67,Rui Oliveira Barbosa,896,M40-44,Bra,00:34:26,02:24:23,01:44:40,04:49:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
76,Henrique Manoel Pena Moraes,622,M35-39,Bra,00:35:02,02:25:00,01:42:26,04:49:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Kilder Dalsoglio,1099,M25-29,Bra,00:35:10,02:27:23,01:41:09,04:50:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
77,Weslley Pereira Figueiredo,526,M35-39,Bra,00:35:46,02:31:50,01:32:20,04:50:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
68,Homilton Garcia,811,M40-44,Bra,00:37:09,02:19:52,01:46:33,04:50:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,Guilherme Vanni,1252,M45-49,Bra,00:28:49,02:23:49,01:50:54,04:50:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Gilberto Dos Santos Marcos,1274,M45-49,Bra,00:31:59,02:37:56,01:32:04,04:50:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
78,Marcel Moura,661,M35-39,Bra,00:30:29,02:20:50,01:52:20,04:50:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Pedro José Cortez Casal Veiga,1189,M45-49,Bra,00:32:57,02:30:54,01:40:39,04:50:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Caio Inacio,1090,M25-29,Bra,00:27:38,02:25:51,01:51:56,04:50:45,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Adilson Scapim,1206,M45-49,Bra,00:34:49,02:26:40,01:41:57,04:50:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
79,Aislan Bueno,576,M35-39,Bra,00:36:21,02:24:27,01:44:45,04:50:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
80,Victor Schilling,533,M35-39,Chl,00:33:37,02:26:47,01:44:04,04:51:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
81,Bruno Chacon Brandao,413,M35-39,Bra,00:31:30,02:31:11,01:40:00,04:51:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
82,Luiz Oliveira,695,M35-39,Bra,00:40:55,02:27:45,01:35:47,04:51:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
83,Fernando Monteiro,708,M35-39,Bra,00:34:45,02:28:11,01:42:11,04:51:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
69,Fabiano Henrique Silva,1011,M40-44,Bra,00:34:37,02:28:41,01:42:41,04:51:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
44,Alan Rodrigues,196,M30-34,Bra,00:36:51,02:32:56,01:36:58,04:51:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,Rogerio Gouveia Del Nero,1175,M45-49,Bra,00:35:08,02:24:53,01:44:49,04:51:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
70,Luiz Fernando Pedroso,912,M40-44,Bra,00:34:21,02:22:41,01:47:46,04:51:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Carolina Cagno,1459,F30-34,Bra,00:28:07,02:30:36,01:47:06,04:51:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
71,Alesandro Silveira,854,M40-44,Bra,00:39:52,02:25:38,01:39:29,04:51:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
45,Amauri Domingues,163,M30-34,Bra,00:36:53,02:17:54,01:52:10,04:51:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Witney Junior,1392,M55-59,Bra,00:33:33,02:29:57,01:42:42,04:51:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Juana Abdalla,1506,F35-39,Bra,00:28:50,02:33:22,01:44:45,04:52:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
84,Ronaldo Pinheiro,464,M35-39,Bra,00:34:33,02:29:15,01:41:32,04:52:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
72,Rogerio Pereira,1024,M40-44,Bra,00:40:28,02:29:56,01:36:03,04:52:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
25,Paulo Otávio Pimenta Queiroz,1085,M25-29,Bra,00:29:17,02:35:50,01:39:43,04:52:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Vinicius Sanches Colombo,109,M18-24,Bra,00:34:50,02:30:40,01:41:05,04:52:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,Michel Ciuldin,1033,M25-29,Bra,00:38:40,02:23:58,01:44:21,04:52:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Victor Quartiero,101,M18-24,Bra,00:32:00,02:29:44,01:45:01,04:52:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Joao Fuentes,1135,M45-49,Bra,00:34:57,02:25:51,01:45:15,04:52:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Luiz W Tavares,1366,M50-54,Bra,00:43:29,02:26:23,01:34:02,04:52:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
73,Carlos Zácaro,982,M40-44,Bra,00:39:15,02:24:37,01:42:08,04:52:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
74,Luis Felipe Cruz,971,M40-44,Bra,00:36:35,02:34:01,01:36:29,04:52:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
85,Bruno Santos De Oliveira,476,M35-39,Bra,00:34:52,02:21:00,01:52:12,04:53:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Elaine Toledo,1576,F40-44,Bra,00:35:49,02:25:10,01:46:09,04:53:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
86,Carlos Infante,436,M35-39,Bra,00:29:49,02:27:58,01:47:31,04:53:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
75,Oswaldo Sonsini,967,M40-44,Bra,00:33:37,02:28:14,01:44:04,04:53:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
76,Vanderley Ricardo,900,M40-44,Bra,00:37:10,02:28:02,01:40:09,04:53:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Erick Vasconcelos,1652,M45-49,Bra,00:33:53,02:17:20,01:54:50,04:53:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
87,Cairo Donatti,373,M35-39,Bra,00:38:26,02:26:07,01:43:17,04:53:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
88,Haroldo Ribeiro,553,M35-39,Bra,00:33:24,02:23:16,01:49:12,04:53:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
46,Joao Vitor Moraes,184,M30-34,Bra,00:39:21,02:27:14,01:38:13,04:53:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
47,Guilherme Santos Souza,1648,M30-34,Bra,00:32:53,02:19:24,01:55:22,04:53:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Nelson Rufino,1419,M55-59,Bra,00:40:47,02:30:18,01:34:17,04:53:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
48,Matheus Lopes Della Coletta,180,M30-34,Bra,00:31:54,02:28:32,01:50:35,04:54:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
25,Marcio Alexandre Dias,1193,M45-49,Bra,00:35:42,02:25:02,01:46:47,04:54:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,Rogerio Oliva,1217,M45-49,Bra,00:34:13,02:31:45,01:42:22,04:54:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
77,Cleber Souza,858,M40-44,Bra,00:39:00,02:23:10,01:45:01,04:54:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
