Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
116,Florian Keclik,804,M 35-39,AUT,00:33:45,02:43:19,01:48:36,05:12:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
60,Lukas Kozlowski,1119,M 25-29,AUT,00:37:31,02:46:58,01:40:03,05:12:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
106,Marcus Bauer,1366,M 30-49,GER,00:37:23,02:42:53,01:43:25,05:12:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
61,Christian Öhm,747,M 25-29,GER,00:34:04,02:55:46,01:33:26,05:12:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
97,Stefan Bracher,1412,M 40-44,AUT,00:37:20,02:37:05,01:51:46,05:12:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
117,Harald Hohensinn,1393,M 35-39,AUT,00:35:36,02:47:58,01:38:27,05:12:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
98,Aldo Corso,1212,M 40-44,ITA,00:41:33,02:46:38,01:34:20,05:12:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
107,Ziga Zupanec,974,M 30-49,SLO,00:35:50,02:39:12,01:45:10,05:12:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
99,Stephane Denoual,542,M 40-44,FRA,00:46:43,02:44:01,01:32:34,05:12:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
100,Tomasz Pietruszka,421,M 40-44,POL,00:41:03,02:44:30,01:37:47,05:12:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
118,John Tanser,992,M 35-39,GBR,00:33:04,02:53:02,01:39:01,05:12:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Ulli Haumer,220,F 30-49,AUT,00:33:19,02:49:07,01:43:40,05:13:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
72,Christian Petutschnig,1037,M 45-49,AUT,00:34:58,02:48:31,01:39:44,05:13:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
50,Stefan Hausharter,900,M 50+,AUT,00:36:59,02:43:44,01:43:13,05:13:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
101,Christoph Doppelmeier,1000,M 40-44,AUT,00:36:07,02:42:00,01:48:34,05:13:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
51,Harry McDermott,1972,M 50+,IRL,00:44:31,02:44:09,01:35:38,05:13:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
119,Markus Schropper,1402,M 35-39,AUT,00:34:45,02:47:22,01:41:45,05:13:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Antonin Carratero,2079,M 18-24,SUI,00:38:18,02:53:15,01:31:33,05:13:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
102,Miha Lucovnik,1006,M 40-44,SLO,00:33:44,02:49:02,01:40:59,05:13:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Peter Bochenek,1990,M 55-59,GER,00:37:13,02:43:26,01:43:44,05:13:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
103,Riccardo Bertolotti,471,M 40-44,ITA,00:35:34,02:43:15,01:45:24,05:13:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
120,Sebastian Henne,412,M 35-39,GER,00:36:08,02:48:54,01:42:15,05:13:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
104,Martin Rumpf,1905,M 40-44,AUT,00:34:00,02:47:07,01:42:54,05:13:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
108,Miralem Pargan,2389,M 30-49,AUT,00:41:42,02:44:52,01:38:16,05:13:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
105,Stefan Amon,827,M 40-44,AUT,00:36:27,02:47:07,01:41:30,05:13:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
121,Andrzej Kowal,469,M 35-39,POL,00:33:13,02:55:05,01:37:31,05:13:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
73,Gábor Bérces,344,M 45-49,HUN,00:39:50,02:39:50,01:45:22,05:13:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
122,Izaak Quist,1595,M 35-39,NED,00:37:06,02:40:43,01:47:42,05:13:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Mathias Birnecker,3065,M ,,00:34:39,03:01:04,01:32:39,05:13:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
106,Joachim Mödlagl,451,M 40-44,AUT,00:38:31,02:48:56,01:39:20,05:13:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
123,Alfonso Rubio,416,M 35-39,PER,00:34:32,02:59:23,01:28:36,05:13:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
52,Stuart Wright,431,M 50+,GBR,00:38:12,02:31:18,01:55:40,05:14:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
53,Florian Sparber,316,M 50+,ITA,00:36:12,02:46:17,01:44:31,05:14:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Birgit Bachmann-G.,169,F 50+,GER,00:40:31,02:42:51,01:42:11,05:14:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
124,Harald Peterka,987,M 35-39,AUT,00:33:59,02:49:05,01:42:48,05:14:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Johanna Priglinger,162,F 40-44,AUT,00:36:23,02:45:24,01:43:34,05:14:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
125,Ivan Mitošinka,1857,M 35-39,SVK,00:41:13,02:39:56,01:43:34,05:14:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Ines Sandbote,278,F 45-49,GER,00:35:03,02:51:27,01:39:15,05:14:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
74,Martin Stenger,1041,M 45-49,GER,00:38:46,02:48:42,01:35:53,05:14:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
109,Thomas Huszar,1145,M 30-49,AUT,00:36:25,02:52:03,01:37:13,05:14:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
126,Wolfgang Kurz,1400,M 35-39,AUT,00:37:36,02:52:16,01:33:27,05:14:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
54,Marcin Maciejewski,430,M 50+,POL,00:35:15,02:45:23,01:45:13,05:14:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
55,Christoph Wenisch,1689,M 50+,AUT,00:41:57,02:40:25,01:43:12,05:14:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
107,Christoph Riepl,1902,M 40-44,BAH,00:41:25,02:41:21,01:43:11,05:14:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
108,Yury Lakts?yonau,385,M 40-44,BLR,00:33:18,02:39:42,01:53:57,05:14:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
75,Stephan Pirko,883,M 45-49,AUT,00:39:27,02:44:28,01:43:44,05:14:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
56,Jean Yves Tanguy,1981,M 50+,FRA,00:39:11,02:50:54,01:36:57,05:14:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
127,Werner Wieländer,1405,M 35-39,AUT,00:38:06,02:43:25,01:46:58,05:14:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
76,Stefano Masera,877,M 45-49,ITA,00:31:49,02:55:01,01:39:22,05:14:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Markus Jochum,1317,M 65-69,AUT,00:37:16,02:39:22,01:45:56,05:14:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Annika Timm,63,F PRO,GER,00:35:01,02:45:57,01:47:46,05:15:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
109,Pavel Vokurka,1440,M 40-44,CZE,00:35:42,02:43:10,01:47:56,05:15:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Birke Thielen,401,F 40-44,GER,00:37:17,02:42:56,01:46:36,05:15:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Florian Kleedorfer,3051,MF ,,00:38:19,02:53:21,01:38:24,05:15:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
128,Anton Dzmitryieu,196,M 35-39,BLR,00:37:39,02:54:49,01:34:06,05:15:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
129,Robert Katzian,1585,M 35-39,AUT,00:35:30,02:41:18,01:43:43,05:15:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
57,Mark Birrell,368,M 50+,GBR,00:40:51,02:55:39,01:29:51,05:15:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
130,Jan Sandhaas,989,M 35-39,GER,00:35:08,02:38:52,01:51:53,05:15:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
62,Moritz Sackl,1128,M 25-29,AUT,00:38:41,02:43:02,01:45:53,05:15:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
110,Jürgen Gattringer,1417,M 40-44,AUT,00:37:31,02:48:23,01:40:50,05:15:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Melanie Katholnig-Url,937,F 45-49,AUT,00:38:42,02:48:19,01:38:34,05:15:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
131,Bernhard Pötz,1592,M 35-39,AUT,00:41:43,02:45:48,01:39:04,05:15:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
110,Patrick Brunner,1368,M 30-49,AUT,00:37:27,02:50:15,01:38:23,05:15:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Wayne Perkins,1309,M 55-59,GBR,00:40:09,02:42:42,01:44:05,05:15:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
132,Alexandru Ovidiu Zanfir,1601,M 35-39,ROU,00:37:13,02:40:37,01:50:12,05:15:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Tom Freitag,3073,MF ,,00:32:27,02:46:27,01:50:20,05:15:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
58,Manfred Wokurka,910,M 50+,AUT,00:38:18,02:52:36,01:34:24,05:15:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
111,Mario Neumann,1151,M 30-49,AUT,00:37:35,02:44:24,01:45:13,05:15:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
112,Florian Kock,1146,M 30-49,AUT,00:39:26,02:42:37,01:46:18,05:15:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Andrea Gallo,168,F 45-49,SUI,00:35:53,02:47:47,01:44:04,05:15:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
111,Pavel Ozerov,1632,M 40-44,RUS,00:40:06,02:42:03,01:43:53,05:15:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
59,Michael Endl,898,M 50+,AUT,00:38:17,02:48:27,01:40:40,05:16:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
63,Adrian Seitl,749,M 25-29,AUT,00:34:38,02:40:46,01:52:46,05:16:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
133,Thomas Galda,979,M 35-39,AUT,00:34:11,02:40:36,01:53:16,05:16:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
113,Bogdan Klimovych,960,M 30-49,UKR,00:35:31,02:49:33,01:42:40,05:16:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Paul Marouschek,150,M 55-59,AUT,00:35:28,02:41:22,01:50:15,05:16:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
114,Stefan Lutterschmidt,1150,M 30-49,AUT,00:33:36,02:47:06,01:45:37,05:16:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Daniel Brunner,3034,M ,,00:54:39,02:30:10,01:45:50,05:16:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
77,Aldo Bardulla,1023,M 45-49,ITA,00:36:22,02:53:04,01:38:13,05:16:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
134,Milos Tazky,1869,M 35-39,SVK,00:42:20,02:42:23,01:41:57,05:16:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
135,Samuli Pietiläinen,816,M 35-39,FIN,00:32:08,02:58:39,01:37:12,05:16:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Lukas Hagl,1762,M 18-24,GER,00:36:59,02:46:41,01:44:34,05:16:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Anne Kirsten,221,F 30-49,GER,00:33:38,02:46:39,01:49:59,05:16:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Silvano Soavi,319,M 55-59,ITA,00:40:31,02:47:01,01:39:09,05:16:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
115,Fabio Pezzoni,466,M 30-49,ITA,00:36:05,02:44:32,01:44:51,05:16:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
78,Michael Heinisch,257,M 45-49,AUT,00:33:53,02:45:32,01:49:49,05:16:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Fabienne Vates,1074,F 25-29,GER,00:36:44,02:52:57,01:40:04,05:16:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Denise Katerla,710,F 30-49,GER,00:33:55,02:50:48,01:44:51,05:16:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Günter Geimer,336,M 55-59,GER,00:38:08,02:47:27,01:42:22,05:16:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Wolfgang Slama,1486,M 55-59,AUT,00:40:01,02:44:20,01:42:53,05:17:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
60,Pavol Lacko,1968,M 50+,SVK,00:38:06,02:41:34,01:47:20,05:17:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
116,Armin Brey,615,M 30-49,GER,00:31:30,02:48:36,01:47:47,05:17:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Thomas Friedmann,1062,M 55-59,GER,00:34:44,02:50:25,01:41:43,05:17:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
79,Andre Niederberghaus,881,M 45-49,GER,00:35:39,02:44:31,01:45:41,05:17:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Michaela Rudolf,132,F 45-49,AUT,00:35:35,02:49:31,01:45:12,05:17:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Ewa Papla,129,F 30-49,POL,00:32:49,02:53:05,01:44:36,05:17:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
64,Gerrit Elvers,944,M 25-29,GER,00:37:52,02:44:29,01:45:18,05:17:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
112,Hermes Ronchi,674,M 40-44,ITA,00:34:00,02:33:00,02:01:23,05:17:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Johanna Amendt,1323,F 25-29,GER,00:43:39,02:50:47,01:35:16,05:17:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
136,Wojciech Domaradzki,641,M 35-39,POL,00:33:33,02:48:36,01:47:16,05:17:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
113,Bernhard Kremser,274,M 40-44,AUT,00:36:33,02:47:24,01:45:31,05:17:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
117,Dmitry Sharov,1155,M 30-49,UKR,00:38:43,02:49:02,01:39:16,05:17:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Magda Warzybok,161,F 35-39,POL,00:37:09,02:48:34,01:44:57,05:17:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
118,Manuel Überreich,972,M 30-49,AUT,00:40:25,02:44:51,01:44:12,05:17:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
119,Martin Schulte-Hötte,2127,M 30-49,GER,00:41:13,02:44:24,01:43:17,05:17:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
65,Christian Döhla,1531,M 25-29,GER,00:39:35,02:50:45,01:38:38,05:17:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
66,Markus Mittergeber,1538,M 25-29,AUT,00:38:13,02:55:26,01:36:21,05:17:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
120,Yury Yurchanka,284,M 30-49,BLR,00:38:11,02:55:00,01:36:38,05:17:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
22,Sandro Piroutz,1108,M 18-24,AUT,00:36:23,02:46:40,01:47:22,05:17:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
67,Roland Klein,437,M 25-29,AUT,00:32:03,02:44:21,01:53:39,05:17:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
68,Fabian Unglaube,1363,M 25-29,GER,00:35:33,02:49:24,01:41:25,05:17:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
80,Michael Auer,387,M 45-49,AUT,00:33:52,02:42:59,01:53:52,05:17:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
61,Johann Wodaczek,1985,M 50+,AUT,00:38:11,02:49:37,01:37:36,05:17:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
69,Pit Gillen,323,M 25-29,LUX,00:36:38,02:47:25,01:42:44,05:17:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
121,Klaus Ginglseder,439,M 30-49,GER,00:36:41,02:52:01,01:41:25,05:17:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
137,Vlado Kerkez,2409,M 35-39,SLO,00:42:10,02:34:07,01:53:42,05:18:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
138,Martin Riedel,818,M 35-39,AUT,00:34:46,02:48:51,01:45:54,05:18:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
81,Norbert Baldia,1244,M 45-49,AUT,00:37:31,02:49:42,01:40:38,05:18:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
82,Markus Haag,2231,M 45-49,AUT,00:40:29,02:43:40,01:45:01,05:18:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
122,Gert Aumayr,1135,M 30-49,AUT,00:35:16,02:41:04,01:54:51,05:18:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
114,Jan Wittholz,1442,M 40-44,GER,00:34:55,02:39:32,01:56:16,05:18:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
115,Franz Zöchling,1631,M 40-44,AUT,00:40:38,02:46:34,01:40:47,05:18:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
23,Florian Matheis,1764,M 18-24,GER,00:40:18,02:50:15,01:39:21,05:18:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
139,Matthias Wenzel,366,M 35-39,GER,00:47:41,02:46:05,01:37:25,05:18:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Monika Frank,131,F 40-44,SUI,00:36:08,02:55:56,01:38:31,05:18:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
70,Michael Gastberger,1353,M 25-29,AUT,00:40:31,02:37:34,01:48:57,05:18:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Gerhard Binder,3018,M ,AUT,00:46:16,02:53:57,01:33:52,05:18:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
140,Niccolò Capecci,790,M 35-39,ITA,00:34:47,02:48:28,01:45:09,05:18:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
71,Maximilian Engelhardt,736,M 25-29,AUT,00:37:15,02:40:16,01:54:18,05:18:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
83,Pietro Carrara,327,M 45-49,ITA,01:02:45,02:35:34,01:30:50,05:18:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
116,Bernhard Mauersperger,1622,M 40-44,AUT,00:35:30,02:48:19,01:47:21,05:18:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
141,Marcin Kusiak,357,M 35-39,POL,00:46:16,02:42:12,01:42:34,05:19:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
84,Stephan Sperger,428,M 45-49,GER,00:39:00,02:49:00,01:42:07,05:19:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
123,Manuel Laschober,1375,M 30-49,AUT,00:35:28,02:43:34,01:49:38,05:19:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
142,Alexander Rupp,2166,M 35-39,GER,00:39:26,02:46:03,01:46:01,05:19:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
85,Alexander Csamay,346,M 45-49,AUT,00:41:50,02:46:20,01:42:29,05:19:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
86,Konstantin Bugreev,473,M 45-49,RUS,00:44:07,02:47:42,01:39:22,05:19:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
143,Toni Trainotti,824,M 35-39,GER,00:43:00,02:54:07,01:35:25,05:19:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
117,Christoph Seebauer,1012,M 40-44,AUT,00:35:31,02:49:11,01:44:58,05:19:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
72,Stefan Fuchs,1115,M 25-29,AUT,00:38:16,02:47:31,01:46:11,05:19:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
62,Stefano Ciarleglio,519,M 50+,ITA,00:36:41,02:55:58,01:36:40,05:19:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
118,Imre Hajdu,2190,M 40-44,HUN,00:47:39,02:47:13,01:35:00,05:19:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
63,Emanuele Stringaro,2294,M 50+,ITA,00:38:52,02:47:33,01:43:52,05:19:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
87,Erwin Schwarzbauer,1659,M 45-49,AUT,00:33:54,02:49:03,01:48:57,05:19:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Barbara Kiener,1510,F 35-39,AUT,00:39:57,02:52:27,01:39:59,05:19:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
144,Leonardo Del Chicca,1832,M 35-39,ITA,00:38:56,02:50:12,01:42:25,05:20:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Lilli Schneider,715,F 35-39,GER,00:33:40,02:48:06,01:50:34,05:20:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
88,Benedikt Grossmann,2456,M 45-49,AUT,00:39:59,02:47:34,01:43:25,05:20:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
145,Thomas Schmit,990,M 35-39,AUT,00:35:40,02:54:38,01:41:42,05:20:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
64,Michael Helmert,1290,M 50+,GER,00:34:26,02:47:58,01:46:27,05:20:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
65,Kenneth Marte,694,M 50+,CAN,00:33:12,02:52:36,01:46:17,05:20:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
119,Christian Hochreiter,1421,M 40-44,AUT,00:37:18,02:54:46,01:40:15,05:20:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
