Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
23,Jan Tikalsky,183,M 30,GER,00:41:02,02:27:04,01:42:51,04:57:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Phillip Weissbeck,908,M 35,GER,00:37:39,02:33:46,01:38:45,04:57:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Anne Schafhausen,367,F 30,GER,00:50:36,02:35:26,01:25:02,04:57:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Erik Stimm,623,M 25,GER,00:43:59,02:32:53,01:33:55,04:57:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Jonas Wiberg,162,M 50,SWE,00:43:03,02:27:31,01:38:08,04:57:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Stefan Kramer,837,M 35,GER,00:38:33,02:32:09,01:38:49,04:58:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Ringo Ristow,1018,M 40,GER,00:41:39,02:25:57,01:43:08,04:58:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Thomas Wächtler,1366,M 60,GER,00:41:41,02:30:57,01:38:33,04:58:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Olaf Dirker,151,M 45,GER,00:37:04,02:28:04,01:44:51,04:58:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Sebastian Seiffarth,143,M 40,GER,00:44:34,02:23:22,01:41:38,04:58:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Hannes Looks,592,M 25,GER,00:39:44,02:32:34,01:39:49,04:58:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Anja Bernsee,1603,M ,,00:40:41,02:24:19,01:48:15,04:58:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Björn Heeser,264,M 35,GER,00:38:58,02:36:22,01:35:35,04:58:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Giuseppe Zuddas,214,M 45,GER,00:37:47,02:31:58,01:41:08,04:59:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Matthias Baranowski,774,M 35,GER,00:37:53,02:40:33,01:33:40,04:59:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Alexander Richardt,874,M 35,GER,00:40:23,02:23:39,01:48:10,04:59:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Maximilian Küspert,584,M 25,GER,00:40:44,02:30:49,01:39:04,04:59:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Björn Stadtel,145,M 40,GER,00:45:54,02:27:48,01:36:40,04:59:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Till Hubl,572,M 25,GER,00:35:10,02:31:46,01:44:56,04:59:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Signe Køngerskov,124,F 40,DEN,00:46:08,02:28:46,01:37:50,05:00:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Moritz Eggers,509,M 18,GER,00:37:43,02:36:07,01:39:49,05:00:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Carlo Heitefuss,1230,M 50,GER,00:39:57,02:23:05,01:44:31,05:00:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Dirk Engel,1215,M 50,GER,00:43:01,02:26:37,01:41:47,05:00:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Eckhard Orlamünder,1146,M 45,GER,00:41:31,02:28:22,01:41:10,05:00:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Rüdiger Nahnsen,1141,M 45,GER,00:37:05,02:24:21,01:51:58,05:00:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Bernd Albrecht,1351,M 60,GER,00:39:09,02:29:56,01:44:04,05:00:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Torsten Lenz,846,M 35,GER,00:48:57,02:25:27,01:39:45,05:00:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Heike Störl,335,F 25,GER,00:40:43,02:32:58,01:39:32,05:00:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Markus Goik,1316,M 55,GER,00:41:09,02:30:57,01:41:20,05:01:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Herbert De Vries,1100,M 45,GER,00:40:53,02:34:11,01:38:48,05:01:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Christopher Wichert,534,M 18,GER,00:39:33,02:26:25,01:48:20,05:01:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Olaf Röhrbein,733,M 30,GER,00:38:37,02:37:20,01:36:07,05:01:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,René Jordan,825,M 35,GER,00:43:08,02:29:02,01:40:03,05:01:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,Cédric Delnatte,196,M 35,BEL,00:42:50,02:31:54,01:36:10,05:01:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Milosz Frejnik,201,M 40,POL,00:43:17,02:28:50,01:40:03,05:01:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Jan Thielbeer,901,M 35,GER,00:44:40,02:26:26,01:41:45,05:01:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Michele Braack,545,M 25,GER,00:44:29,02:26:36,01:41:42,05:01:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Katja Albrecht,1577,M ,,00:42:43,02:37:42,01:35:08,05:01:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Simon Lindal,218,M 45,DEN,00:51:48,02:18:23,01:43:29,05:02:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Kirsten Anne,340,F 30,GER,00:37:34,02:32:03,01:46:10,05:02:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Ole Grothaus,960,M 40,GER,00:40:28,23:09:24,01:44:22,05:02:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Dustin Thra,753,M 30,GER,00:38:02,02:32:35,01:44:12,05:02:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Daniel Breidenbicher,222,M 45,GER,00:39:52,02:30:41,01:43:06,05:02:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jana Wagener,1522,M ,,00:40:24,02:29:43,01:46:51,05:02:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Stefan Thurm,1295,M 50,GER,00:40:47,02:28:45,01:43:05,05:03:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
33,Frank Kerstan,830,M 35,GER,00:41:18,02:29:12,01:45:04,05:03:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Nils Hegerding,965,M 40,GER,00:43:57,02:29:33,01:39:47,05:03:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
34,Johannes Kuhn,840,M 35,GER,00:40:39,02:29:41,01:44:30,05:03:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
35,Sebastian Baum,776,M 35,GER,00:40:01,02:30:33,01:44:42,05:03:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Genady Balik,211,M 45,CAN,00:41:21,02:34:54,01:35:11,05:03:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
36,Malte Krause,838,M 35,GER,00:42:22,02:27:03,01:44:21,05:03:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Ben Hoffmann,969,M 40,GER,00:38:20,02:30:54,01:47:00,05:03:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
37,Christian Klein-Prinz,831,M 35,GER,00:36:55,02:38:09,01:41:05,05:03:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
38,Matthias Franz,105,M 35,GER,00:38:40,02:37:25,01:39:10,05:04:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Jaime Garcia Bonis,953,M 40,ESP,00:39:07,02:42:40,01:33:48,05:04:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Björn Maywald,1261,M 50,GER,00:42:29,02:30:02,01:44:27,05:04:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Hauke Timme,624,M 25,GER,00:39:31,02:27:32,01:49:30,05:04:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Manuel Pichler,1011,M 40,GER,00:36:27,02:40:03,01:39:17,05:04:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Patrick Thomschke,1051,M 40,GER,00:41:51,02:34:17,01:39:31,05:04:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Steven Bühner,261,M 25,GER,00:38:07,02:28:40,01:48:22,05:04:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Denny Rossow,1020,M 40,GER,00:41:47,02:33:12,01:41:45,05:04:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Ulfert Schlotthauer,1284,M 50,GER,00:35:52,02:26:19,01:55:21,05:04:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Heiko Höpfinger,1119,M 45,GER,00:46:22,02:24:17,01:46:02,05:04:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Shipulina Tanya,118,F 18,RUS,00:46:41,02:31:49,01:40:03,05:04:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Hannu Körkkö,157,M 50,SWE,00:39:57,02:23:14,01:51:52,05:05:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Lorenz Baumann,1075,M 45,GER,00:40:25,02:26:59,01:48:44,05:05:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
39,Roman Schmucki,185,M 35,SUI,00:40:05,02:28:29,01:47:53,05:05:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Moritz Kanzow,975,M 40,GER,00:46:07,02:32:49,01:37:36,05:05:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Rene Syrbe,1293,M 50,GER,00:39:20,02:30:44,01:47:17,05:05:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Karolin Zieris,1609,M ,,00:39:46,02:32:15,01:47:38,05:05:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
40,Marcin Preidl,869,M 35,POL,00:43:28,02:37:11,01:34:45,05:05:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Sylvester Mackensen,156,M 45,GER,00:49:08,02:19:41,01:49:53,05:06:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Ronny Von Bresinski,1058,M 40,GER,00:41:35,02:29:32,01:46:22,05:06:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
41,Thomas Lösche,849,M 35,GER,00:36:49,02:31:06,01:49:20,05:06:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Tomasz Zajda,769,M 30,POL,00:43:52,02:35:47,01:39:39,05:06:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Lukas Wehling,1596,M ,,00:40:48,02:42:21,01:38:03,05:06:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
42,Sascha Döbler,790,M 35,GER,00:40:16,02:26:07,01:52:29,05:06:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Daniel Brachs,933,M 40,SUI,00:41:18,02:29:47,01:47:01,05:06:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Tomasz Rzeznik,1022,M 40,POL,00:41:10,02:36:29,01:41:31,05:06:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Tony Wiinblad,155,M 45,DEN,00:45:31,02:27:51,01:45:52,05:06:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Rocco Mariani,215,M 45,SUI,00:40:15,02:29:37,01:47:31,05:07:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Stéphane Rosset,1019,M 40,SUI,00:43:28,02:32:00,01:42:12,05:07:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Rene Meyer,596,M 25,GER,00:43:18,02:30:00,01:45:03,05:07:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Alexander Hartmann,673,M 30,GER,00:49:09,02:21:13,01:49:49,05:07:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Melkov Dmitry,551,M 25,RUS,00:37:58,02:33:00,01:49:18,05:07:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
43,Alexander Malorny,856,M 35,GER,00:48:09,02:33:31,01:36:15,05:07:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
44,Thomas Götsch,802,M 35,GER,00:44:33,02:28:22,01:46:42,05:07:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
45,Pascal Frei,797,M 35,SUI,00:43:24,02:35:04,01:40:30,05:08:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Sebastian Rottstegge,734,M 30,GER,00:47:55,02:25:25,01:44:54,05:08:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,Jan Wetzel,1066,M 40,GER,00:36:58,02:39:54,01:45:13,05:08:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Steffen Machatschek,710,M 30,GER,00:43:23,02:29:37,01:47:02,05:08:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Berthold Janzen,973,M 40,GER,00:44:02,02:28:19,01:46:42,05:08:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
46,Daniel Kelm,829,M 35,GER,00:51:10,02:31:30,01:38:00,05:09:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Flo Zilz,771,M 30,GER,00:39:47,02:24:57,01:56:42,05:09:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
47,Nils Meyer,857,M 35,GER,00:36:57,02:36:46,01:48:16,05:09:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
33,Przemek Manik,204,M 40,POL,00:41:17,02:30:37,01:50:00,05:09:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Pelayo Rodriguez,612,M 25,ESP,00:37:40,02:31:42,01:54:09,05:10:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Volker Schmitz,1161,M 45,GER,00:38:34,02:40:44,01:43:09,05:10:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
48,Daniel Lukes,851,M 35,GER,00:41:26,02:25:59,01:54:53,05:10:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
34,Ronny Reinecke,1015,M 40,GER,00:44:25,02:27:55,01:48:55,05:10:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,Andreas Ritter,182,M 30,GER,00:47:17,02:19:40,01:54:38,05:10:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Matthes Hradetzky,1532,M ,,00:43:50,02:49:54,01:30:27,05:10:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Kristina Röpke,1524,M ,,00:42:16,02:16:48,02:03:58,05:10:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
49,Marcus Bangert,1384,M 35,GER,00:43:48,02:25:46,01:51:00,05:11:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Ahmed Tarek Saleh,286,M 30,EGY,00:39:18,02:31:24,01:52:48,05:11:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jürgen Baumann,1538,M ,,00:42:53,02:45:05,01:36:42,05:11:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
50,Dirk Wenzel,910,M 35,GER,00:42:22,02:32:12,01:47:37,05:11:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Anette Paulsen,396,F 35,DEN,00:43:37,02:33:57,01:46:49,05:11:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Josephin Betche,314,F 25,GER,00:41:07,02:41:21,01:42:21,05:11:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
33,Falk Uckermann,758,M 30,GER,00:39:23,02:35:43,01:45:44,05:11:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Thomas Vogt,1548,M ,,00:45:47,02:40:59,01:39:15,05:12:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Holger Claessen,1206,M 50,GER,00:37:52,02:37:02,01:47:17,05:12:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Thorsten König,148,M 45,GER,00:43:52,02:31:19,01:46:36,05:12:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Ib Normann,115,M 55,DEN,00:42:30,02:40:08,01:39:46,05:12:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Stefan Manz,1555,M ,,00:48:54,02:34:10,01:43:35,05:12:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
35,Jens Trepke,1053,M 40,GER,00:41:47,02:34:17,01:46:55,05:12:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
51,Michael Weisenberger,186,M 35,GER,00:43:39,02:31:51,01:49:02,05:12:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Jan Philipp Rheker,610,M 25,GER,00:45:07,02:35:17,01:44:32,05:13:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Marc Niedergriese,599,M 25,GER,00:35:30,02:27:47,02:01:47,05:13:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
52,Philipp Steinke,897,M 35,GER,00:42:31,02:30:51,01:51:12,05:13:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Sebastian Wöhlert,631,M 25,GER,00:46:00,02:25:34,01:50:29,05:13:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Sven Krethlow,1529,M ,,00:39:18,02:45:45,01:41:32,05:13:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
53,Tom Surtmann,139,M 35,GER,00:39:29,02:34:24,01:52:38,05:13:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
34,Carl Norberg,717,M 30,SWE,00:44:00,02:37:10,01:43:37,05:13:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Waldemar Kuhnert,1328,M 55,GER,00:40:20,02:34:53,01:50:23,05:13:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jens Kundrun,1590,M ,,00:45:05,02:16:41,02:07:03,05:13:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Maximilian Zarte,632,M 25,GER,00:34:55,02:43:36,01:45:29,05:14:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Alexander Beer,150,M 45,GER,00:44:06,02:31:04,01:49:47,05:14:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,Sebastian Handl,563,M 25,GER,00:43:33,02:35:21,01:47:29,05:14:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
54,Stefan Kühne,841,M 35,GER,00:45:01,02:41:05,01:38:25,05:14:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Gerhard Winkler,158,M 50,GER,00:40:28,02:34:10,01:50:59,05:14:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Petra Jirankova,417,F 40,CZE,00:41:01,02:39:21,01:47:11,05:14:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Christian Krull,583,M 25,GER,00:39:56,02:42:05,01:44:06,05:14:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
33,Marius Sievers,621,M 25,GER,00:43:22,02:36:35,01:45:32,05:15:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Andreas Bock,163,M 50,GER,00:44:38,02:31:28,01:50:32,05:15:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Martin Czernik,1208,M 50,GER,00:40:17,02:31:47,01:54:55,05:15:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Marek Schmidt,530,M 18,GER,00:46:22,02:25:22,01:55:30,05:15:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Gerhard König,228,M 50,GER,00:45:55,02:26:30,01:53:16,05:15:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
36,Matthias Schierbaum,1027,M 40,GER,00:44:14,02:29:13,01:53:19,05:15:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Thomas Schwartz,113,M 50,DEN,00:41:36,02:29:03,01:56:23,05:15:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Cornelia Schmidt,1528,M ,,00:41:19,02:23:41,02:04:26,05:15:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Mario Millé,226,M 50,GER,00:37:20,02:44:22,01:45:13,05:15:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Linus Schörner,531,M 18,GER,00:38:22,02:34:04,01:52:10,05:15:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
55,Timo Mahmens,853,M 35,GER,00:45:35,02:27:20,01:54:46,05:15:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Brice Van Der Post,533,M 18,NED,00:41:52,02:34:43,01:50:26,05:15:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Uwe Drechsel,237,M 60,GER,00:45:34,02:33:00,01:47:33,05:15:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
56,Christian Wendler,909,M 35,GER,00:50:57,02:40:27,01:36:20,05:15:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
34,Mahmoud Elshennawy,281,M 25,EGY,00:41:21,02:42:03,01:43:47,05:16:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Milena Lorecik,168,F 35,GER,00:45:39,02:37:27,01:46:04,05:16:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
35,Matthias Wenzel,136,M 30,GER,00:51:40,02:34:32,01:41:43,05:16:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
57,Matheus Froes,191,M 35,BRA,00:41:54,02:31:41,01:53:25,05:16:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
37,Jens Nothtroff,1003,M 40,GER,00:39:15,02:27:01,02:01:29,05:16:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Ines Sandbote,102,F 40,GER,00:39:19,02:41:55,01:46:14,05:16:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Carsten Wetzk,1191,M 45,GER,00:41:05,02:42:38,01:43:11,05:16:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Holger Meihsner,1334,M 55,GER,00:47:36,02:46:56,01:32:15,05:16:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
35,Bentje Laun,586,M 25,GER,00:40:47,02:31:40,01:57:00,05:16:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Ralf Buchner,1097,M 45,GER,00:40:35,02:32:03,01:56:25,05:16:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Jens Tuppatsch,1296,M 50,GER,00:44:54,02:35:47,01:46:28,05:16:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Michael Finke,1221,M 50,GER,00:42:23,02:33:09,01:52:41,05:16:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
36,Steffen Bannenberg,537,M 25,GER,00:39:08,02:37:51,01:51:06,05:16:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Morten Ross,528,M 18,DEN,00:49:19,02:30:03,01:47:00,05:17:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
58,Christian Siedler,889,M 35,GER,00:42:50,02:38:23,01:47:12,05:17:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
38,Torsten Händel,962,M 40,GER,00:47:16,02:34:37,01:47:25,05:17:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Michael Höfling,1117,M 45,GER,00:36:43,02:41:22,01:50:14,05:17:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
37,Marc Bastian,133,M 25,GER,00:38:19,02:40:16,01:51:41,05:17:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
