Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,Tere Fullana,420,F 35-39,ESP,00:28:42,02:51:34,01:41:40,05:10:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Toomas Jõgeva,693,M 50-54,EST,00:41:24,02:34:13,01:49:18,05:10:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
28,Alexey Pestovskiy,594,M 40-44,RUS,00:37:10,02:49:02,01:38:05,05:10:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
27,Rainer Nagel,424,M 35-39,EST,00:39:48,02:47:23,01:37:01,05:11:00,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
28,Mantas Kukenys,392,M 35-39,LTU,00:38:49,02:37:50,01:49:09,05:11:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
29,Ivan Chernysh,399,M 35-39,RUS,00:39:04,02:44:24,01:43:08,05:11:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
29,Sergejs Minajevs,757,M 30-34,LVA,00:41:58,02:34:31,01:50:15,05:11:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
29,Kaido Tigas,495,M 40-44,EST,00:41:29,02:37:04,01:47:12,05:11:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
30,Erki Kukk,313,M 30-34,EST,00:33:45,02:42:49,01:50:22,05:12:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
30,Yuri Arkhipov,521,M 40-44,RUS,00:34:24,02:44:50,01:49:01,05:12:33,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
31,Timofei Ershov,329,M 30-34,RUS,00:35:21,02:45:40,01:46:33,05:12:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
15,Andres Laineste,651,M 45-49,EST,00:37:34,02:46:32,01:43:49,05:12:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
32,Siim Salum,289,M 30-34,EST,00:43:31,02:28:46,01:54:35,05:12:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
30,Karlis Plaude,775,M 35-39,LVA,00:37:18,02:41:28,01:48:49,05:13:11,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
33,Allar Pähn,243,M 30-34,EST,00:37:39,02:38:09,01:51:26,05:13:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Toms Piksens,110,M 50-54,LVA,00:31:55,02:37:44,01:58:10,05:13:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
31,Eero Liivandi,491,M 35-39,EST,00:38:10,02:42:13,01:48:18,05:14:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
32,Indro Dsilna,478,M 35-39,EST,00:38:46,02:41:28,01:48:49,05:14:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Daniil Eremin,153,M 18-24,RUS,00:31:15,02:47:04,01:49:44,05:14:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
34,Priit Raudsepp,339,M 30-34,EST,00:35:59,02:35:01,01:59:23,05:14:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
31,Sergey Korobov,99,M 40-44,RUS,00:39:11,02:41:54,01:48:17,05:14:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
35,Mikhail Kovalchuk,366,M 30-34,RUS,00:37:18,02:42:05,01:49:54,05:15:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
32,Markus Roukala,98,M 40-44,FIN,00:38:09,02:42:12,01:49:56,05:15:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
33,Krister Haav,505,M 40-44,EST,00:39:31,02:36:20,01:53:29,05:15:49,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
33,Jan Reimann,94,M 35-39,EST,00:38:48,02:40:29,01:51:41,05:15:51,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
34,Brets Pirtnieks,69,M 40-44,LVA,00:38:33,02:41:17,01:50:11,05:16:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
16,Ilmar Kukk,668,M 45-49,EST,00:39:23,02:44:58,01:46:14,05:16:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
35,Dmitrii Abramov,587,M 40-44,RUS,00:40:20,02:48:44,01:41:34,05:16:28,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Myhits Team I.Kruusmann A.Kruusmann N.Laev,2031,ELAY,EST,00:38:33,02:45:10,01:48:21,05:16:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
36,Andrey Kirikov,561,M 40-44,RUS,00:36:02,02:36:22,01:52:57,05:16:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
34,Ando Arula,402,M 35-39,EST,00:34:17,01:16:40,03:20:41,05:16:49,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
17,Janek Trepp,620,M 45-49,EST,00:38:19,02:40:09,01:51:59,05:16:51,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
37,Aivar Juhandi,538,M 40-44,EST,00:35:38,02:42:50,01:52:17,05:17:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Alexander Kushchenko,720,M 55-59,RUS,00:37:38,02:42:06,01:52:42,05:17:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
35,Ivo Gaisais,481,M 35-39,LVA,00:37:19,02:38:08,01:56:46,05:17:28,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
36,Dmitrii Dolzhenkov,259,M 30-34,RUS,00:33:51,02:48:13,01:48:26,05:17:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
36,Indrek Eensalu,439,M 35-39,EST,00:31:05,02:44:31,01:57:08,05:18:07,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
37,Indrek Eelmets,484,M 35-39,EST,00:39:36,02:32:57,01:59:27,05:18:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
37,Indrek Reitkam,335,M 30-34,EST,00:41:05,02:39:12,01:50:43,05:18:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
38,Kochetkov Alexander,791,M 40-44,LTU,00:41:01,02:36:28,01:54:16,05:18:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Orlov Artem,146,M 18-24,RUS,00:29:11,02:52:18,01:53:00,05:18:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Dainius Simkaitis,152,M 18-24,LTU,00:34:37,02:51:45,01:47:12,05:19:08,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
38,Sergei Pyzhikov,475,M 35-39,RUS,00:38:53,02:51:10,01:43:51,05:19:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
18,Margus Kaur,686,M 45-49,EST,00:48:44,02:33:43,01:51:15,05:19:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Shipulina Tanya,147,F 18-24,RUS,00:39:25,02:46:40,01:48:29,05:19:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
39,Gundo Roosve,786,M 35-39,EST,00:37:36,02:43:08,01:53:25,05:19:59,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
38,Ilya Goncharenko,245,M 30-34,RUS,00:37:51,02:53:31,01:40:45,05:20:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
39,Sven Rudolf,66,M 40-44,DEU,00:38:26,02:41:37,01:53:40,05:20:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Nicola Kaye,469,F 35-39,GBR,00:41:13,02:38:52,01:54:01,05:20:08,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
19,Indrek Aarna,677,M 45-49,EST,00:43:08,00:39:05,03:51:55,05:20:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
39,Thiago Veloso,325,M 30-34,BRA,00:33:54,02:44:45,01:56:15,05:20:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
40,Iurii Pskhatciev,498,M 40-44,RUS,00:39:38,02:43:24,01:50:56,05:20:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
20,Raimo Ülavere,659,M 45-49,EST,00:36:02,02:41:28,01:56:30,05:20:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
41,Kermo Tsäro,512,M 40-44,EST,00:40:58,02:36:34,01:57:26,05:21:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Natalia Krotkova,54,F 30-34,RUS,00:35:35,02:46:12,01:55:07,05:21:25,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Anette Zukker,83,F 18-24,EST,00:37:41,02:44:46,01:54:56,05:21:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
40,Stanislav Gurba,266,M 30-34,EST,00:37:11,02:47:15,01:52:14,05:22:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
41,Sergey Murzilin,306,M 30-34,RUS,00:36:01,02:47:02,01:51:53,05:22:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
40,Dmitri Smorodin,492,M 35-39,EST,00:42:50,02:49:05,01:44:28,05:22:33,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
18,Evgeniy Rodnyanskiy,225,M 25-29,RUS,00:40:09,02:43:11,01:53:46,05:22:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
42,Tauno Teras,316,M 30-34,EST,00:43:31,02:40:20,01:51:44,05:22:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
21,Roman Rusakov,640,M 45-49,RUS,00:34:27,02:30:06,02:10:24,05:22:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
19,Erko Selde,748,M 25-29,EST,00:37:15,02:43:03,01:55:38,05:23:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Bruno Mahsoudi,78,M 55-59,BEL,00:43:25,02:45:49,01:48:06,05:23:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Kai Nieruch,46,M 50-54,DEU,00:32:33,02:44:40,01:57:37,05:23:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
41,Aarne Vasarik,486,M 35-39,EST,00:37:45,02:41:48,01:54:43,05:23:28,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
22,Dmitriy Guzeev,105,M 45-49,RUS,00:36:52,02:48:01,01:50:04,05:23:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
20,Rolands Putnins,228,M 25-29,LVA,00:43:41,02:42:24,01:51:48,05:23:46,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
23,Tero Kotanen,669,M 45-49,FIN,00:40:17,02:43:22,01:50:24,05:23:46,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Lars Sletten,45,M 50-54,NOR,00:35:58,02:45:05,01:56:33,05:24:13,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
42,Renato Dalboni,97,M 40-44,CAN,00:28:10,02:52:27,01:56:20,05:24:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
21,Maxim Knyazev,193,M 25-29,RUS,00:40:09,02:53:02,01:44:59,05:24:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Arno Tammjärv,730,M 60-64,EST,00:35:31,02:45:58,01:57:57,05:24:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
43,Sten Üprus,247,M 30-34,EST,00:40:52,02:42:45,01:55:11,05:24:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
44,Tarmo Jänes,333,M 30-34,EST,00:37:45,02:47:42,01:52:54,05:24:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
42,Oleg Ignatjev,411,M 35-39,EST,00:35:17,02:50:30,01:50:38,05:24:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
22,Alexey Borisov,230,M 25-29,RUS,00:43:29,02:46:31,01:46:36,05:24:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
23,Ursel Paap,213,M 25-29,EST,00:48:46,02:43:32,01:45:36,05:24:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
45,Mattias Männi,340,M 30-34,EST,00:42:46,02:43:04,01:52:06,05:24:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
43,Ruslanas Trakselis,378,M 35-39,LTU,00:34:33,02:45:41,01:57:25,05:24:46,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
44,Jaanus Koval,795,M 35-39,EST,00:41:09,02:47:46,01:48:13,05:24:48,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
43,Kaupo Jansen,769,M 40-44,EST,00:37:54,02:36:03,02:05:05,05:24:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
24,Silver Mikk,746,M 25-29,EST,00:31:43,02:54:27,01:53:04,05:24:51,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Team Pombel S.Viilas L.Peil K.Frosch,2072,ELAY,EST,00:30:57,02:18:27,02:32:24,05:24:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
45,Dmitri Skatškov,482,M 35-39,RUS,00:38:25,02:52:50,01:44:46,05:25:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
25,Mikhail Fedorishchev,236,M 25-29,RUS,00:35:49,02:49:36,01:53:45,05:25:10,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Team Sportland Ülemiste C.Kerson R.Rooma K.Sirak,2053,ELAY,EST,00:45:37,02:50:11,01:45:22,05:25:31,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
46,Egidijus Buožys,370,M 30-34,LTU,00:45:09,02:44:28,01:48:32,05:25:31,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Yury Kardashev,708,M 50-54,RUS,00:34:36,02:42:48,02:02:21,05:25:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
46,Kristjan Saar,409,M 35-39,EST,00:47:51,02:48:15,01:45:19,05:25:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
24,Priit Kotli,665,M 45-49,EST,00:46:53,02:39:25,01:54:25,05:26:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
25,Rene Salk,648,M 45-49,EST,00:34:57,02:44:24,02:00:41,05:26:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
47,Merlis Muravljov,365,M 30-34,EST,00:41:15,02:46:21,01:52:30,05:26:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
48,Silver Tulik,352,M 30-34,EST,00:31:51,02:44:37,02:03:34,05:26:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
26,Evgenii Nikandrov,765,M 25-29,RUS,00:36:14,02:46:17,01:58:10,05:26:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
49,Laurynas Dovydaitis,283,M 30-34,LTU,00:38:41,02:45:53,01:56:54,05:26:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
44,Andrey Smirnov,614,M 40-44,RUS,00:31:54,02:55:18,01:53:14,05:26:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Ursel Velve,480,F 35-39,EST,00:32:35,02:50:41,01:58:58,05:27:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
47,Romans Zikins,767,M 35-39,LVA,00:40:00,02:45:54,01:49:30,05:27:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Jaanus Kaur,719,M 50-54,EST,00:44:40,02:45:14,01:51:06,05:27:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
50,Martin Leisberg,284,M 30-34,EST,00:41:41,02:47:56,01:50:30,05:27:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
48,Denis Strahov,490,M 35-39,LVA,00:37:19,02:54:33,01:48:43,05:28:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Thomas Neufeld,722,M 55-59,DEU,00:41:05,02:49:19,01:48:42,05:28:07,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Mia Nielsen,57,F 35-39,DNK,00:32:05,02:52:46,01:58:04,05:28:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
45,Dmitry Goldshtein,616,M 40-44,ISR,00:46:01,03:05:36,01:27:24,05:28:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
51,Alexey Ksenofontov,267,M 30-34,RUS,00:27:16,02:56:18,01:59:42,05:28:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
26,Taivo Velling,674,M 45-49,EST,00:36:24,02:52:04,01:53:17,05:28:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
27,Janek Vana,623,M 45-49,EST,00:46:56,02:41:37,01:53:07,05:28:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
49,Andrey Volodin,95,M 35-39,RUS,00:37:34,02:50:17,01:53:13,05:28:54,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
27,Martins Apinis,211,M 25-29,LVA,00:34:30,02:44:24,02:04:14,05:29:04,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Owen Barder,109,M 50-54,GBR,00:43:16,02:53:07,01:45:01,05:29:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
46,Alexander Pavlov,533,M 40-44,RUS,00:33:49,02:47:47,01:58:54,05:29:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
47,Toomas Kantsik,527,M 40-44,EST,00:36:56,02:41:30,02:04:39,05:30:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
52,Alexey Levchenko,272,M 30-34,RUS,00:41:37,02:56:13,01:45:22,05:30:23,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
50,Petr Evseev,432,M 35-39,FIN,00:40:51,02:53:21,01:47:38,05:30:31,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
51,Igor Vorotyntsev,60,M 35-39,RUS,00:32:31,03:03:18,01:50:17,05:30:33,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
52,Vaidotas Lenktys,428,M 35-39,LTU,00:40:40,02:47:05,01:54:55,05:30:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
48,Kristo Tamm,525,M 40-44,EST,00:37:56,02:43:06,02:05:03,05:30:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
28,Mart Laid,672,M 45-49,EST,00:34:22,02:54:47,01:53:55,05:30:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
28,Alex Chuzhmaryov,205,M 25-29,LVA,00:44:49,02:52:28,01:46:35,05:30:55,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
49,Nikolay Charintsev,504,M 40-44,RUS,00:37:34,01:22:02,03:18:41,05:31:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
50,Taivo Pallotedder,562,M 40-44,EST,00:42:50,02:41:26,02:01:07,05:31:34,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
53,Erkki Pikk,415,M 35-39,EST,00:39:13,02:53:37,01:51:27,05:31:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
53,Erik Plaan,389,M 35-39,EST,00:36:19,03:02:29,01:46:55,05:31:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
55,Valerijs Kulickis,61,M 35-39,LVA,00:34:06,05:50:38,22:59:31,05:31:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
51,Indrek Lillsoo,615,M 40-44,EST,00:36:56,02:48:57,02:00:28,05:32:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
56,Stas Timashev,426,M 35-39,RUS,00:31:00,02:51:16,02:04:59,05:32:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
57,Peter O'donnell,394,M 35-39,IRL,00:33:35,00:00:00,04:51:48,05:32:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
53,Taavi Raudsaar,343,M 30-34,EST,00:42:06,02:45:50,01:59:02,05:32:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
29,Ilmar Raap,676,M 45-49,EST,00:40:35,02:46:27,01:59:37,05:33:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
52,Viсtor Malakhov,102,M 40-44,RUS,00:43:10,05:35:22,23:06:16,05:33:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
58,Deniss Priščepovs,453,M 35-39,LVA,00:45:14,02:49:10,01:51:48,05:33:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
30,Antonio Viola,104,M 45-49,ITA,00:36:05,05:42:52,23:09:06,05:33:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
53,Kalev Käosaar,595,M 40-44,EST,00:43:23,02:47:52,01:53:36,05:33:28,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
53,Ingmar Kaup,781,M 40-44,EST,00:44:29,02:44:37,01:57:53,05:33:28,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
54,Arvydas Ciuzas,310,M 30-34,LTU,00:36:22,02:57:43,01:52:04,05:33:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
31,Margus Lepik,788,M 45-49,EST,00:38:51,02:50:16,01:56:54,05:33:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
29,Humphrey Maddan,749,M 25-29,GBR,00:38:03,02:56:52,01:52:22,05:33:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
59,Märt Avandi,200,M 35-39,EST,00:42:14,02:50:34,01:55:46,05:34:13,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Louis Carton,139,M 18-24,FRA,00:40:27,02:41:48,02:05:16,05:34:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Natalia Borisova,536,F 40-44,RUS,00:41:13,02:52:45,01:55:40,05:34:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
