Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
40,Rolands Putnins,131,M30-34,LVA,00:38:12,02:26:00,01:47:05,04:56:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Rainer Virve,739,M40-44,EST,00:33:59,02:33:24,01:43:05,04:56:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
41,Alexander Anoshkin,332,M30-34,RUS,00:31:45,02:35:34,01:45:20,04:56:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Asko Kuusalu,118,M40-44,EST,00:28:20,02:38:42,01:43:57,04:56:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Kevin Kull,254,M25-29,EST,00:31:06,02:38:53,01:42:13,04:56:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
32,Oleg Ignatjev,520,M35-39,EST,00:33:04,02:38:29,01:39:58,04:57:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Raido Kiipsaar,40,M50-54,EST,00:36:12,02:35:08,01:40:32,04:57:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Mateusz Walczak,22,M40-44,POL,00:30:13,02:31:50,01:50:18,04:57:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Alexey Pestovskiy,783,M45-49,RUS,00:35:12,02:39:05,01:38:36,04:57:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Zakhar Plodunov,53,M25-29,BLR,00:35:37,02:37:24,01:40:11,04:57:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Giovanni Simoni,71,M45-49,GBR,00:32:35,02:38:49,01:39:49,04:57:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
42,Aleksey Zhuravlev,445,M30-34,RUS,00:43:05,02:38:39,01:30:14,04:57:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Raimonds Vasiljevs,162,M50-54,LVA,00:39:35,02:26:53,01:45:03,04:57:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
33,Vladimir Demjantsuk,501,M35-39,EST,00:30:52,02:37:09,01:45:12,04:57:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Team Horse Force,2021,RELAY,UKR,00:38:23,02:41:12,01:35:01,04:57:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Amber Rombaut,881,F18-24,BEL,00:27:05,02:45:33,01:42:07,04:58:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Paweł Lis,688,M40-44,POL,00:28:24,02:28:54,01:57:01,04:58:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Siim Holts,241,M25-29,EST,00:29:14,02:38:24,01:45:17,04:58:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Lode Engels,239,M25-29,BEL,00:28:56,02:28:38,01:55:18,04:58:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Tanel Levkoi,261,M25-29,EST,00:37:36,02:36:08,01:40:20,04:58:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Jevgenijs Sergejevs,167,M40-44,LVA,00:35:51,02:35:02,01:42:29,04:58:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Denis Sivovol,73,M40-44,EST,00:35:01,02:32:58,01:45:31,04:59:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
34,Murat Güney,516,M35-39,TUR,00:33:12,02:32:05,01:47:40,04:59:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Rudolf Waechter,81,M55-59,DEU,00:27:53,02:33:45,01:51:35,04:59:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Marti Alt,178,M18-24,EST,00:29:54,02:35:44,01:48:30,04:59:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Dmitriy Mamontov,692,M40-44,RUS,00:31:50,02:39:31,01:39:11,04:59:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Bulat Zinnurov,729,M40-44,RUS,00:30:12,02:34:20,01:49:38,04:59:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Trimasters,2097,RELAY,EST,00:28:57,02:31:56,01:56:12,05:00:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
43,Milan Kazik,370,M30-34,SVK,00:31:33,02:42:28,01:41:05,05:00:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Joanna Pomorska,480,F35-39,POL,00:35:08,02:42:46,01:37:30,05:00:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
35,Dmytro Boiko,496,M35-39,UKR,00:30:33,02:37:42,01:48:03,05:00:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Thibault De Rijdt,238,M25-29,BEL,00:36:29,02:43:59,01:32:31,05:00:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
44,Toomas Ellmann,32,M30-34,EST,00:29:54,02:37:35,01:49:19,05:00:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Team Team Kji,2081,RELAY,EST,00:29:53,02:41:37,01:45:58,05:00:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
36,Rafal Kwiatkowski,541,M35-39,POL,00:33:04,02:40:20,01:42:51,05:00:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
24,Vladislav Pavlov,741,M40-44,RUS,00:30:16,02:38:10,01:45:59,05:00:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
45,Riho Taba,446,M30-34,EST,00:38:28,02:39:00,01:38:01,05:00:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
46,Aleksei Kuligin,382,M30-34,EST,00:37:13,02:31:08,01:47:56,05:01:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
25,Marek Kõiv,685,M40-44,EST,00:36:54,02:29:20,01:49:28,05:01:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
26,Danel Hein,103,M40-44,EST,00:31:26,02:38:08,01:46:12,05:01:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
47,Harles Tammeleht,448,M30-34,EST,00:35:37,02:36:53,01:43:08,05:01:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Team Trev-2 Teedemehed,2094,RELAY,EST,00:35:58,02:44:00,01:38:39,05:01:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Sportland Ülemiste,2068,RELAY,EST,00:40:04,02:35:16,01:42:59,05:01:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Elena Seybanova,320,F30-34,RUS,00:32:46,02:38:37,01:46:17,05:01:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
48,Evgeniy Boyko,95,M30-34,RUS,00:34:56,02:35:49,01:45:38,05:01:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Tuula Vesalainen,326,F30-34,FIN,00:33:20,02:40:54,01:44:11,05:02:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Matti Lähtevänoja,829,M50-54,FIN,00:34:43,02:36:01,01:44:57,05:02:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
27,Marcus Lindqvist,44,M40-44,FIN,00:30:37,02:29:13,01:58:41,05:02:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
37,Marcin Robiński,586,M35-39,POL,00:40:01,02:36:48,01:41:08,05:03:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Aliaksei Kupreyeu,255,M25-29,BLR,00:33:24,02:28:35,01:57:00,05:03:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Rait Rebane,278,M25-29,EST,00:29:01,02:35:38,01:54:50,05:03:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
38,Daniele Di Rocco,97,M35-39,ITA,00:28:19,02:48:22,01:41:27,05:03:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Michael Enseling,850,M55-59,DMA,00:34:00,02:31:49,01:53:14,05:03:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team #headinimesed,2106,RELAY,EST,00:38:04,02:41:28,01:41:16,05:04:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Zonov Roman,281,M25-29,UKR,00:25:16,02:42:21,01:52:26,05:04:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Katie Ball,199,F25-29,GBR,00:34:25,02:47:02,01:39:01,05:04:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
39,Tarmo Siimsaare,139,M35-39,EST,00:34:41,02:43:54,01:39:56,05:04:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Ekaterina Shershen,321,F30-34,RUS,00:27:26,02:45:55,01:44:09,05:04:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
40,Karl Plaude,569,M35-39,LVA,00:32:45,02:40:40,01:44:43,05:04:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
28,Juris Perunovs,707,M40-44,LVA,00:38:17,02:33:58,01:46:50,05:04:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Małgorzata Kącka,203,F25-29,POL,00:31:00,02:42:05,01:45:17,05:05:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Team Fast And Furious,2014,RELAY,EST,00:40:25,02:30:49,01:50:38,05:05:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Team I_s_a,2024,RELAY,EST,00:29:51,02:41:53,01:50:51,05:05:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Manuel Narvaez,49,M50-54,ESP,00:31:10,02:43:39,01:44:43,05:05:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Marko Seppä,69,M50-54,FIN,00:34:07,02:39:49,01:47:39,05:05:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Paka,2044,RELAY,EST,00:33:58,02:34:25,01:51:41,05:05:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Leivo Sepp,137,M45-49,EST,00:43:52,02:43:04,01:32:48,05:06:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
41,Maksim Pavljukov,566,M35-39,EST,00:31:06,02:35:36,01:53:10,05:06:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Team Aleti Ironman,2003,RELAY,EST,00:37:33,02:48:52,01:36:36,05:06:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Elektrilevi,2010,RELAY,EST,00:32:01,02:42:28,01:48:14,05:06:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
49,Roland Stepulov,442,M30-34,EST,00:34:13,02:36:10,01:51:14,05:06:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
29,Emil Laugal,42,M40-44,EST,00:33:26,02:48:46,01:39:38,05:06:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Dmitri Aleksejev,817,M50-54,EST,00:33:12,02:38:26,01:50:27,05:06:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
30,Indrek Reinbach,712,M40-44,EST,00:34:55,02:32:01,01:54:12,05:06:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Team Pühajärve Lokomotiiv,2051,RELAY,EST,00:27:58,02:52:05,01:44:11,05:06:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Olga Romanets,482,F35-39,RUS,00:35:36,02:44:33,01:41:52,05:06:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
31,Edgars Erts,655,M40-44,LVA,00:39:02,02:36:11,01:46:12,05:06:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
32,Harri Sivonen,72,M40-44,FIN,00:28:56,02:34:51,01:58:00,05:06:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Toomas Jõgeva,8,M50-54,EST,00:38:22,02:33:34,01:49:49,05:07:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
50,Alex Siim,437,M30-34,EST,00:35:37,02:38:59,01:47:09,05:07:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Team Cooltec,2008,RELAY,EST,00:38:11,02:33:13,01:52:02,05:07:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Argo Kerner,922,M50-54,EST,00:38:36,02:40:25,01:42:40,05:07:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
34,Jaak Roosimägi,61,M40-44,EST,00:33:38,02:41:29,01:46:09,05:07:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
33,Kardon Kõiv,119,M40-44,EST,00:33:10,02:36:42,01:52:43,05:07:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
35,Margus Pedaste,706,M40-44,EST,00:40:40,02:33:21,01:47:10,05:07:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
51,Ivan Prudnikov,130,M30-34,UKR,00:31:53,02:37:43,01:53:24,05:08:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
36,Kaido Tigas,731,M40-44,EST,00:39:55,02:32:54,01:48:37,05:08:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
42,Edgars Nikels,897,M35-39,LVA,00:32:50,02:35:25,01:52:30,05:08:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Rasmus Jaagant,35,M18-24,EST,00:30:56,02:46:51,01:46:46,05:08:28,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
37,Robertas Interesovas,663,M40-44,LTU,00:31:54,02:39:15,01:52:25,05:08:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Anette Zukker,147,F18-24,EST,00:31:57,02:38:35,01:54:21,05:08:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Alexander Slepchenko,795,M45-49,RUS,00:38:20,02:48:57,01:32:47,05:08:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
43,Jaanus Koval,946,M35-39,EST,00:35:18,02:35:48,01:51:47,05:08:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Oleg Dobrolyubov,760,M45-49,RUS,00:34:34,02:35:10,01:54:24,05:09:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Märt Lääts,45,M55-59,EST,00:31:36,02:37:03,01:55:45,05:09:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Mads Nyrup,270,M25-29,DNK,00:33:56,02:52:09,01:36:15,05:09:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Filippo Furlanetto,4,M45-49,ITA,00:31:27,02:38:37,01:53:39,05:09:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
38,Igor Volkov,742,M40-44,RUS,00:38:15,02:40:40,01:42:53,05:09:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Lasma Ozola,314,F30-34,LVA,00:34:34,02:35:34,01:54:29,05:09:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
52,Vasilii Dorofeev,876,M30-34,RUS,00:32:48,02:43:29,01:48:35,05:09:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Nadezhda Anfimova,88,F35-39,RUS,00:40:52,02:43:11,01:40:50,05:09:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Janek Trepp,149,M45-49,EST,00:34:29,02:37:47,01:52:35,05:10:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
53,Aliaksei Shynkarou,436,M30-34,BLR,00:35:29,02:32:59,01:56:18,05:10:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Team Eva,2013,RELAY,EST,00:41:40,02:39:49,01:45:32,05:10:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
44,Andres Metsmägi,557,M35-39,EST,00:36:42,02:36:07,01:53:01,05:10:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
54,Martin Teetsov,449,M30-34,EST,00:36:01,02:37:49,01:52:12,05:11:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
45,Demos Gazetas,511,M35-39,GRC,00:34:30,02:45:26,01:42:56,05:11:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Sergey Bogdanov,25,M60-64,RUS,00:33:20,02:39:31,01:53:20,05:11:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
46,Aleksey Ostanin,271,M35-39,RUS,00:38:35,02:44:57,01:40:14,05:11:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
47,Preedik Kulli,116,M35-39,EST,00:36:27,02:29:11,01:58:53,05:11:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
55,Allar Pähn,132,M30-34,EST,00:35:58,02:38:13,01:51:51,05:11:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Team Lokuta Kaater,2108,RELAY,EST,00:30:02,02:51:42,01:46:49,05:11:28,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
24,Team Püha Loomaaed 3,2049,RELAY,EST,00:33:36,02:37:21,01:56:59,05:11:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
56,Rustam Khannanov,371,M30-34,RUS,00:36:01,02:42:44,01:46:13,05:11:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Jacob Nyrup Nielsen,192,M18-24,DNK,00:34:12,02:46:51,01:44:48,05:11:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
25,Team Triteam Estonia,2102,RELAY,EST,00:36:52,02:50:07,01:40:29,05:11:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Ewa Dębiec,467,F35-39,POL,00:39:08,02:44:29,01:43:35,05:12:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Merli Randoja,59,F40-44,EST,00:36:46,02:43:36,01:47:52,05:12:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
26,Team Telia B2b,2086,RELAY,EST,00:35:33,02:38:12,01:55:42,05:12:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
57,Oleh Voronko,902,M30-34,UKR,00:34:56,02:47:12,01:43:32,05:12:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
48,Tomasz Jonio,525,M35-39,POL,00:31:52,02:33:48,02:02:27,05:12:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Robert Jürimaa,246,M25-29,EST,00:35:13,02:38:38,01:53:38,05:12:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Arne Lüsch,777,M45-49,DEU,00:34:56,02:33:49,01:58:25,05:13:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
58,Vadim Palamarchuk,413,M30-34,EST,00:38:15,02:40:10,01:47:38,05:13:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
24,Ivo Tatrik,148,M45-49,EST,00:32:59,02:43:29,01:51:17,05:13:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Inga Paplauskė,315,F30-34,LTU,00:31:15,02:53:34,01:42:58,05:13:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Kristel Tukk,485,F35-39,EST,00:33:36,02:44:41,01:50:23,05:13:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
59,Krisjanis Vesmins,463,M30-34,LVA,00:39:06,02:32:38,01:53:21,05:13:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Andrey Anisimov,818,M50-54,RUS,00:34:43,02:29:45,02:00:44,05:13:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
49,Aleksei Trunin,150,M35-39,EST,00:35:28,02:37:46,01:54:03,05:13:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Irina Baryshnikova,302,F30-34,RUS,00:35:53,02:47:56,01:45:47,05:13:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
60,Ivo Prans,417,M30-34,EST,00:36:18,02:42:01,01:51:07,05:13:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Andrzej Kalisz,854,M55-59,POL,00:35:37,02:35:43,01:57:37,05:13:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Jennifer Paglia,883,F30-34,ITA,00:34:17,02:42:55,01:51:23,05:13:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Igor Novikov,52,M50-54,RUS,00:38:21,02:41:28,01:46:42,05:13:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
50,Richard Roberts,585,M35-39,GBR,00:35:58,02:46:20,01:43:53,05:13:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Aleksei Burtcev,27,M55-59,RUS,00:38:09,02:47:14,01:43:59,05:14:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Ilmar Raap,135,M50-54,EST,00:38:42,02:37:46,01:52:18,05:14:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Igor Shyrokyy,286,M25-29,UKR,00:36:05,02:45:22,01:47:49,05:14:28,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
61,Jānis Šneiders,605,M30-34,EST,00:37:57,02:40:44,01:48:39,05:14:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
62,Siim Holtsmann,361,M30-34,EST,00:28:40,02:35:28,02:04:27,05:14:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Raul Andresson,23,M50-54,EST,00:34:10,02:38:25,01:57:00,05:15:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
25,Jochen Berbner,93,M45-49,DEU,00:33:59,02:45:07,01:48:18,05:15:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
