Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
10,Nicolas Loiacono,784,M25-29,Arg,00:29:00,02:39:27,01:40:18,04:52:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Paulo Sergio Barros,520,M40-44,Bra,00:38:37,02:39:01,01:30:00,04:52:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
53,Tiago Aragão De Almeida,317,M35-39,Bra,00:35:13,02:34:21,01:39:56,04:52:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Gabriel Giovaney Cardoso Carvalho,866,M30-34,Bra,00:29:23,02:28:30,01:51:31,04:52:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Rafael Maciel,523,M40-44,Bra,00:33:27,02:33:52,01:40:32,04:52:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Alan Dos Santos Fontes,806,M30-34,Bra,00:42:21,02:24:08,01:41:50,04:53:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
54,Marcos Allende Valdés,242,M35-39,Chl,00:30:53,02:35:29,01:41:07,04:53:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Douglas Jandoza,847,M30-34,Bra,00:33:08,02:33:55,01:42:26,04:53:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
55,Jefferson Mariano,174,M35-39,Bra,00:35:23,02:31:10,01:39:31,04:53:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Gustavo Monteiro De Chodraui,446,M40-44,Bra,00:33:36,02:28:09,01:45:17,04:53:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,Diego German Gelos,408,M40-44,Arg,00:37:12,02:26:35,01:45:07,04:53:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
56,Walter Sanchez,336,M35-39,Ury,00:39:42,02:26:15,01:42:33,04:53:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Carlos Henrique Zacaro,385,M40-44,Bra,00:35:07,02:27:55,01:45:39,04:53:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Mireia Masip,1160,F30-34,Esp,00:35:06,02:32:33,01:42:02,04:53:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Andre Apollonio,368,M40-44,Bra,00:32:00,02:32:44,01:41:15,04:53:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
57,Lucas Beatriz,218,M35-39,Bra,00:30:01,02:31:03,01:48:06,04:53:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Paulo Farina,1387,M25-29,Bra,00:29:34,02:37:21,01:43:50,04:54:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Mauricio Arcanjo De Oliveira,679,M45-49,Bra,00:40:13,02:32:42,01:35:15,04:54:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Davi Frota,745,M25-29,Bra,00:31:01,20:41:18,04:49:28,04:54:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Antonio Lucena,587,M45-49,Bra,00:34:23,02:28:14,01:46:25,04:54:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
58,Thiago Oliveira,315,M35-39,Bra,00:30:17,02:30:15,01:49:40,04:54:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
59,Rodrigo Gonzaga Pinto,294,M35-39,Bra,00:35:06,02:30:24,01:44:36,04:55:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
60,Ariel Lenharo,75,M35-39,Bra,00:30:16,02:36:34,01:43:48,04:55:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Jose Jayme Moraes Junior,643,M45-49,Bra,00:30:34,02:31:12,01:49:11,04:55:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Carlos Junior,1409,M40-44,Bra,00:31:31,02:19:26,02:00:15,04:56:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Vinicius Peretti,716,M45-49,Bra,00:35:42,02:28:40,01:45:34,04:56:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
61,Dário Cunha,112,M35-39,Bra,00:35:01,02:35:20,01:41:11,04:56:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Rodrigo Passini,793,M25-29,Bra,00:30:25,02:33:05,01:48:00,04:56:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Celso Sakakura,391,M40-44,Bra,00:28:55,02:25:12,01:58:17,04:56:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
62,Guilherme Farias,158,M35-39,Bra,00:35:34,02:34:12,01:41:29,04:56:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
63,Marcus Vinícius Oliveira Santos,247,M35-39,Bra,00:38:33,02:37:14,01:34:40,04:56:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Fernando Citron Muneroli,862,M30-34,Bra,00:30:04,02:37:34,01:45:05,04:56:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,Luis Fernando Almeida,492,M40-44,Bra,00:34:37,02:20:55,01:56:36,04:56:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
39,Carlos Cesar Ramos,383,M40-44,Bra,00:32:50,02:29:30,01:47:13,04:56:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Bruno Baeta Soter Lessa,721,M18-24,Bra,00:35:33,02:34:32,01:41:39,04:57:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
40,Carlos Eduardo Alencar,1375,M40-44,Bra,00:29:17,02:24:39,01:59:20,04:57:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Nilton Leite,684,M45-49,Bra,00:41:30,02:32:24,01:36:22,04:57:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Daniel Almada Lobo,834,M30-34,Bra,00:34:33,02:33:33,01:43:36,04:57:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
64,Mauricio Ignacio Cadin Rodriguez,252,M35-39,Chl,00:37:36,02:30:27,01:44:16,04:57:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,Diego Chohfi,841,M30-34,Bra,00:34:24,02:26:30,01:50:12,04:57:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
65,Caligo Rocha Brasil,95,M35-39,Bra,00:32:25,02:30:24,01:48:59,04:57:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Francisco Carvalho Junior,1058,M55-59,Bra,00:33:29,02:28:24,01:50:31,04:57:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Luis Gustavo Gentil Moreira,906,M30-34,Bra,00:30:33,02:37:12,01:46:08,04:58:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Daniel Santos,602,M45-49,Bra,00:34:56,02:28:42,01:49:18,04:58:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
41,Fabrizio Borsato,1376,M40-44,Bra,00:28:14,02:23:38,02:01:11,04:58:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Jhonnes Alberto Vaz,885,M30-34,Bra,00:33:54,02:40:26,01:38:44,04:58:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
42,Julius Novais Bomfim,480,M40-44,Bra,00:33:07,02:29:26,01:51:42,04:58:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Rodrigo Olaechea,948,M30-34,Per,00:36:50,02:36:39,01:40:55,04:58:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
43,Elenilson Tavares De Lima Tilit,419,M40-44,Bra,00:37:44,02:26:30,01:48:40,04:58:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
66,Alexandre Mendonça,57,M35-39,Bra,00:32:44,02:27:38,01:51:39,04:58:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Bruno Dias,822,M30-34,Bra,00:31:18,02:36:44,01:45:11,04:58:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
67,Matheus Froes,249,M35-39,Bra,00:38:05,02:29:25,01:45:53,04:58:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,Gustavo Becker Brieba,874,M30-34,Chl,00:29:27,02:30:27,01:55:32,04:59:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
68,Adriano Froes,51,M35-39,Bra,00:32:35,18:46:44,04:23:47,04:59:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Alessandro Silva,574,M45-49,Bra,00:34:55,02:35:35,01:44:21,04:59:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
39,Rafael Benedito Dutra Ferreira,930,M30-34,Bra,00:34:14,02:31:37,01:48:06,04:59:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
44,Anderson Silva Damasceno,365,M40-44,Bra,00:31:57,02:25:35,01:56:22,04:59:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Juliana Mafra,1214,F35-39,Bra,00:31:44,02:36:03,01:47:58,04:59:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
40,Gabriel Barbosa,865,M30-34,Bra,00:34:12,02:39:07,01:40:37,04:59:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Emerson Carara,610,M45-49,Bra,00:37:05,02:24:53,01:53:16,05:00:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Walmir Ruthes Junior,1402,M45-49,Bra,00:35:38,02:38:49,01:41:46,05:00:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
41,Raphael Ciabattari,938,M30-34,Bra,00:31:36,02:28:41,01:54:34,05:00:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
45,Davison Sant´ana,406,M40-44,Bra,00:37:24,02:28:07,01:50:26,05:00:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
69,Renato Lucio Da Silva,282,M35-39,Bra,00:31:20,02:35:59,01:48:03,05:00:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
42,Mayckon Dos Santos,916,M30-34,Bra,00:34:04,02:30:14,01:51:46,05:00:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
70,Bruno Chacon Brandao,85,M35-39,Bra,00:32:31,02:32:05,01:50:08,05:00:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
71,João Mariano,180,M35-39,Bra,00:34:43,02:33:36,01:49:20,05:00:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Paula Rovani,1231,F35-39,Bra,00:37:35,02:39:31,01:39:50,05:00:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Celso Galliza Junior,722,M18-24,Bra,00:34:43,02:40:48,01:39:13,05:00:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
46,Daniel Biaggio,399,M40-44,Bra,00:34:58,02:28:40,01:53:15,05:01:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
43,Joao Paulo Alves,888,M30-34,Bra,00:30:52,02:35:46,01:50:32,05:01:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
47,Rodolfo González G.,542,M40-44,Pry,00:55:53,19:44:02,04:29:50,05:01:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Alexandre De Jesus Dias,1408,M45-49,Bra,00:48:23,02:24:26,01:43:56,05:01:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Matheus Felipe Silva,782,M25-29,Bra,00:36:08,02:33:06,01:48:25,05:01:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
72,Rafael De Oliveira Machado,269,M35-39,Bra,00:33:37,02:31:56,01:49:01,05:01:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,João Marinho,638,M45-49,Bra,00:37:45,02:31:38,01:47:22,05:01:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
73,Jorge Gomez Ubilla,189,M35-39,Chl,00:35:31,02:26:10,01:54:59,05:01:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Rodrigo Feix,791,M25-29,Bra,00:27:35,02:30:02,01:59:22,05:01:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
74,Bruno Lessa,91,M35-39,Bra,00:31:40,02:32:43,01:53:19,05:02:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
75,Davi Douglas Heckmann,114,M35-39,Bra,00:34:04,02:26:35,01:56:47,05:02:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
76,Vinicius Novaes,331,M35-39,Bra,00:34:41,02:32:54,01:49:10,05:02:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
77,Ricardo Denys,285,M35-39,Bra,00:40:06,02:30:32,01:46:12,05:02:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
48,Gutemberg Brito,447,M40-44,Bra,00:38:32,02:35:39,01:42:40,05:02:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
49,Fabricio Olivera Martiarena,429,M40-44,Ury,00:31:51,02:25:29,02:01:07,05:03:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
78,Lucas Soares,221,M35-39,Bra,00:36:20,02:36:21,01:45:28,05:03:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
44,Ricardo José Nunes Siqueira,943,M30-34,Bra,00:33:24,02:35:10,01:50:32,05:03:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
50,Marcelo Schwarz,495,M40-44,Bra,00:37:42,02:34:48,01:42:42,05:03:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
45,Felipe Lozano,858,M30-34,Bra,00:35:26,02:36:00,01:46:08,05:04:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Caio Nunes,741,M25-29,Bra,00:42:08,02:35:26,01:40:33,05:04:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Sofia Mazon Gonçalves,1339,F45-49,Bra,00:36:47,02:37:50,01:45:04,05:04:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
79,Ricardo Muller Schultz,286,M35-39,Bra,00:34:11,02:22:51,02:02:13,05:04:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
51,Bruno Catao,382,M40-44,Bra,00:31:43,02:29:13,01:58:32,05:04:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
80,Vinícius Paiva,332,M35-39,Bra,00:37:06,02:22:48,02:00:00,05:04:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,Andre Martins,585,M45-49,Bra,00:34:40,02:37:12,01:45:28,05:04:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
81,Glauber Mariano,155,M35-39,Bra,00:28:04,02:36:12,01:55:19,05:04:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
82,Carlos Reiné,97,M35-39,Bra,00:31:44,02:29:27,01:57:48,05:05:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Federico Miguel Vazquez Villasanti,752,M25-29,Pry,00:34:06,02:34:22,01:51:54,05:05:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
52,Carlos Leopoldo Godoy Ilha,387,M40-44,Bra,00:31:57,02:37:57,01:50:05,05:05:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Hugo Souto,763,M25-29,Bra,00:37:50,02:31:20,01:52:03,05:05:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
53,Noberto Barros,514,M40-44,Bra,00:32:43,02:43:07,01:43:32,05:05:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
83,Victor Souza,328,M35-39,Bra,00:37:15,02:36:52,01:46:48,05:05:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Pablo Rodríguez,686,M45-49,Ury,00:39:12,02:35:15,01:47:13,05:05:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Ana Cecilia Cançado Xavier Nascimento,1183,F35-39,Bra,00:40:30,02:46:29,01:33:40,05:06:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Rodrigo Vendramini,702,M45-49,Bra,00:27:50,02:32:32,02:01:30,05:06:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
84,Thiago Lima,312,M35-39,Bra,00:41:48,02:33:46,01:44:44,05:06:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
54,Gustavo Dorella,444,M40-44,Bra,00:35:35,02:30:34,01:53:57,05:06:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Welinton Rivoli,1046,M50-54,Bra,00:35:05,02:34:55,01:53:26,05:07:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
46,Alvaro Maus Filho,809,M30-34,Bra,00:36:14,02:35:34,01:49:14,05:07:12,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Jair Souza,766,M25-29,Bra,00:42:02,02:39:17,01:40:55,05:07:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Walter Magalhaes Neto,803,M25-29,Bra,00:39:55,02:27:59,01:53:16,05:07:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Joao Hipolito Garcez,1015,M50-54,Bra,00:44:26,02:23:18,01:50:22,05:07:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
85,Andre Matias,69,M35-39,Bra,00:32:20,02:28:18,02:01:28,05:07:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
47,Javier Montenegro,884,M30-34,Chl,00:38:52,02:33:46,01:50:24,05:07:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
86,Marcelo Sanvicente,239,M35-39,Bra,00:36:44,02:38:35,01:46:56,05:07:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
87,Andre Vilhena,70,M35-39,Bra,00:35:19,02:37:12,01:48:22,05:07:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
88,João Paulo Fonseca,183,M35-39,Bra,00:35:43,02:24:13,02:00:25,05:08:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Marcelo Giuliani,776,M25-29,Bra,00:29:38,02:50:51,01:43:19,05:08:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
89,Rafael Haddad,273,M35-39,Bra,00:32:29,02:37:12,01:52:02,05:08:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Patricia Prim,1332,F45-49,Bra,00:36:36,02:40:21,01:47:20,05:08:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
48,Geovani Meireles Filho,867,M30-34,Bra,00:36:39,02:29:56,01:54:32,05:08:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Silvia Helena Barbosa Prado,1296,F40-44,Bra,00:36:08,02:42:44,01:45:26,05:08:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
90,Vilson Rodrigues Silveira Junior,330,M35-39,Bra,00:37:44,02:34:16,01:51:32,05:08:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
49,Kepler Silveira Leite,895,M30-34,Bra,00:31:00,02:33:28,01:59:27,05:08:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Daniela Pereira,1317,F45-49,Bra,00:34:33,02:41:55,01:47:15,05:08:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,Andre Ferraz,583,M45-49,Bra,00:36:32,02:39:45,01:46:33,05:09:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Andrea Soledad Morales,1185,F35-39,Arg,00:38:48,02:35:30,01:50:33,05:09:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
91,Marcel Moura,233,M35-39,Bra,00:32:06,02:26:15,02:04:53,05:09:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
55,Luiz Marcelo,1398,M40-44,Bra,00:36:05,02:32:01,01:58:55,05:09:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
56,Bernardo Lincoln,378,M40-44,Bra,00:35:24,02:36:49,01:51:37,05:09:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Marco Ribeiro,669,M45-49,Bra,00:41:42,02:32:48,01:49:49,05:09:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Joao Fuentes,635,M45-49,Bra,00:35:32,02:30:19,01:59:31,05:10:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
50,Cesar Astigarraga,829,M30-34,Pry,00:46:15,02:32:54,01:46:41,05:10:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Rafael Censi Cardoso,786,M25-29,Bra,00:37:25,02:32:51,01:55:38,05:10:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
51,Luiz Tellechea,909,M30-34,Bra,00:00:00,22:06:00,05:10:26,05:10:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
52,Denis Lima,839,M30-34,Bra,00:41:36,02:39:04,01:42:09,05:10:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Alejandro Comas,1078,M60-64,Bra,00:36:54,02:34:57,01:52:13,05:10:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
92,Ítalo Jáder Loiola Batista,171,M35-39,Bra,00:45:01,02:34:57,01:46:15,05:10:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
53,André Giglio Bueno,813,M30-34,Bra,00:35:21,02:43:18,01:46:41,05:11:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
93,Filipe Vila Nova,146,M35-39,Bra,00:33:59,02:24:34,02:08:36,05:11:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Felipe De Camargo Bom Meihy,620,M45-49,Bra,00:33:54,02:35:08,01:57:04,05:11:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
54,Luiz Gustavo Moraes,907,M30-34,Bra,00:36:08,02:41:17,01:49:00,05:11:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Marcos Costa,1029,M50-54,Bra,00:31:54,02:31:42,02:03:05,05:11:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
57,José Edson Alves Junior,471,M40-44,Bra,00:43:49,02:36:45,01:45:29,05:11:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
55,Marcos Oxandabaratz Alfaro,913,M30-34,Bra,00:33:52,02:53:06,01:39:08,05:11:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
