Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
23,Juergen Hagenlocher,224,M50,GER,00:34:20,02:36:46,01:51:41,05:09:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
58,Tobias Banka,216,M45,GER,00:33:04,02:51:34,01:37:52,05:10:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
54,Stephane Denoual,1467,M40,FRA,00:45:11,02:42:32,01:34:04,05:10:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
66,Georg Gögele,929,M35,ITA,00:38:01,02:39:50,01:43:17,05:10:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
67,Michael Auer,926,M35,ITA,00:33:24,02:40:29,01:47:51,05:10:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
59,Elmar Sprink,565,M45,GER,00:39:44,02:39:13,01:41:56,05:10:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
62,Tomáš Lauer,195,M30,CZE,00:30:24,02:42:50,01:50:02,05:10:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
63,Thomas Leitner,904,M30,AUT,00:38:56,02:43:52,01:38:31,05:10:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Paul Marouschek,711,M55,AUT,00:36:02,02:37:20,01:46:53,05:10:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
60,Sidney Brasil,183,M45,BRA,00:35:05,02:43:31,01:44:10,05:10:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Christian Wechsler,265,M50,GER,00:40:00,02:43:11,01:39:42,05:10:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
43,Johannes Mai,338,M25,GER,00:41:31,02:30:30,01:51:00,05:10:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
44,Patrick Balk,1203,M25,GER,00:39:10,02:39:01,01:44:26,05:10:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
68,Benjamin Leimcke,1173,M35,GER,00:40:18,02:48:00,01:32:38,05:11:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
45,Alexander Kirnbauer,596,M25,AUT,00:36:04,02:46:24,01:41:19,05:11:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
55,Bernhard Müllner,978,M40,AUT,00:38:31,02:46:28,01:38:47,05:11:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
46,Lukas Gruber,1207,M25,GER,00:38:48,02:46:25,01:36:04,05:11:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
61,Jürgen Falkenrath,329,M45,GER,00:31:10,02:41:57,01:49:37,05:11:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Emily Cochrane,856,F30,GBR,00:38:53,02:49:37,01:34:34,05:11:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
69,Alexander Grössinger,1100,M35,AUT,00:37:45,02:48:19,01:37:33,05:11:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Klaus Rapps,717,M55,GER,00:37:07,02:46:54,01:40:08,05:12:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Daniel Adlhart,1390,M18,AUT,00:37:25,02:43:09,01:44:08,05:12:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
62,Luca Dragoni,1299,M45,ITA,00:37:29,02:49:06,01:35:08,05:12:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
47,Heinz-Peter Herrele,476,M25,AUT,00:30:05,02:42:32,01:53:04,05:12:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
70,Andreas Mã¤nner,274,M35,GER,00:42:40,02:38:55,01:42:24,05:12:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Friedrich Nowak,3049,RELAY,AUT,00:49:59,02:49:40,01:28:08,05:12:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Lisa Steger,465,F25,GER,00:31:30,02:52:17,01:42:34,05:12:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
63,Thomas Pesendorfer,400,M45,AUT,00:40:16,02:37:12,01:46:52,05:12:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Helmut Berger,1335,M60,AUT,00:37:19,02:42:54,01:43:50,05:12:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Stefanie Pauer,566,F18,AUT,00:31:49,02:53:17,01:41:46,05:13:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
64,Alexander Löwe,899,M30,GER,00:32:35,02:52:48,01:35:19,05:13:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
56,Günther Wrana,1475,M40,AUT,00:44:48,02:42:31,01:36:47,05:13:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
57,Martin Stahala,962,M40,GER,00:46:43,02:36:40,01:39:23,05:13:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
64,Tomasz Kwiatkowski,552,M45,POL,00:29:24,02:45:03,01:48:15,05:13:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
65,Lars Møller Pedersen,326,M45,DEN,00:37:52,02:40:34,01:48:01,05:13:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Gerald Sulzer,3065,RELAY,AUT,00:41:57,02:45:12,01:41:20,05:13:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
58,Simon Müller,801,M40,GER,00:35:13,02:34:47,01:55:06,05:13:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
48,Christoph Baumann,1872,M25,AUT,00:41:51,02:50:00,01:33:45,05:13:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
59,David Fowler,1129,M40,GBR,00:40:57,02:41:11,01:43:41,05:14:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
60,Lukasz Komierowski,1466,M40,POL,00:46:03,02:44:23,01:35:37,05:14:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
49,Lukas Übelacker,1065,M25,AUT,00:36:32,02:43:43,01:46:41,05:14:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
71,Thomas Eisenhut,1248,M35,AUT,00:44:08,02:41:58,01:40:50,05:14:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
50,Michail Umnov,736,M25,RUS,00:37:55,02:43:07,01:45:46,05:14:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Lisa Marie Wilmsmann,462,F18,GER,00:31:41,02:44:42,01:52:05,05:14:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
65,Patrick Bergmann,1074,M30,AUT,00:39:45,02:47:08,01:40:07,05:14:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
66,Lukas Feldhofer,1172,M30,AUT,00:39:15,02:48:26,01:40:12,05:14:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Carina Neubauer,3029,RELAY,AUT,00:33:49,02:55:47,01:40:14,05:14:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
61,Sebastian Seiffarth,213,M40,GER,00:41:17,02:41:57,01:43:27,05:14:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
72,Dominik Kapeller,1242,M35,AUT,00:40:32,02:48:24,01:38:06,05:14:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
73,Klemens Körner,622,M35,AUT,00:36:03,02:42:20,01:49:40,05:14:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
66,Martin Schoner,1301,M45,GER,00:40:34,02:43:18,01:41:22,05:14:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
62,Stefan Petz,426,M40,AUT,00:34:48,02:45:06,01:47:19,05:14:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
63,Markus Mauritz,799,M40,AUT,00:36:44,02:38:15,01:51:33,05:14:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
67,Peter Gorenzel,1828,M45,AUT,00:33:30,02:49:09,01:44:52,05:14:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
74,Florian Stecker,1251,M35,GER,00:42:27,02:44:34,01:40:18,05:15:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
75,Wojtek Wcislo,1870,M35,POL,00:39:57,02:42:25,01:45:43,05:15:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
76,Christian Hiegesberger,843,M35,AUT,00:34:54,02:45:27,01:47:27,05:15:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
77,Markus Bartel,780,M35,AUT,00:35:51,02:47:55,01:44:09,05:15:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
78,Georg Laumer,920,M35,AUT,00:34:52,02:40:51,01:51:12,05:15:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
64,Joachim Mödlagl,793,M40,AUT,00:36:52,02:46:53,01:45:00,05:15:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
79,Jakub Sklenar,770,M35,PHI,00:37:52,02:43:58,01:45:45,05:15:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
51,Max Stubbe,302,M25,GER,00:33:54,02:31:37,02:02:50,05:15:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
65,Hans Herrnhofer,1834,M40,AUT,00:41:21,02:43:26,01:42:26,05:15:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Kerstin Hagerer,470,F40,GER,00:34:27,02:47:38,01:46:32,05:15:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Ines Joelly,1356,F30,AUT,00:37:41,02:56:34,01:33:27,05:15:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
66,Tom Ostfalk,359,M40,GER,00:40:01,02:49:42,01:37:56,05:15:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
80,Thomas Lemmerer,1096,M35,AUT,00:39:52,02:47:39,01:36:46,05:15:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
67,Martin Kolar,1414,M30,AUT,00:36:47,02:40:59,01:49:22,05:15:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Emma Oakes,569,F30,GBR,00:36:35,02:48:09,01:43:58,05:15:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
52,Kevin Auner,871,M25,AUT,00:36:27,02:43:28,01:47:22,05:15:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Markus Katinger,3033,RELAY,AUT,00:33:30,02:51:00,01:46:20,05:15:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
81,Ottmar Rivera,516,M35,GER,00:31:14,02:51:25,01:45:58,05:15:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
82,Stefan Fehlings,933,M35,GER,00:35:42,02:50:29,01:41:40,05:15:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
68,Markus Schmidtmeier,688,M45,GER,00:33:30,02:44:48,01:49:28,05:15:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Karl Padrta,1014,M50,AUT,00:45:27,02:50:59,01:29:36,05:16:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
83,Preedik Kulli,761,M35,EST,00:42:12,02:43:25,01:41:56,05:16:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
84,Niklas Herold,1246,M35,GER,00:35:55,02:49:10,01:42:46,05:16:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Holger Ewen,826,M50,GER,00:35:17,02:45:05,01:46:53,05:16:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Arnaldo Amiti,715,M55,ITA,00:35:49,02:51:00,01:42:15,05:16:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
67,Michael Karner,247,M40,AUT,00:38:19,02:48:48,01:41:04,05:16:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Roman Körner,703,M50,CZE,00:36:09,02:41:37,01:47:36,05:16:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
68,Alexander Cemerka,805,M40,AUT,00:37:52,02:36:47,01:54:26,05:16:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Ferry Krug,3051,RELAY,AUT,00:42:38,02:49:23,01:39:03,05:16:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Tomasz Socha,151,M50,POL,00:35:38,02:51:54,01:42:01,05:16:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Charlotte Houston,313,F25,GBR,00:33:58,02:45:07,01:51:11,05:16:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
85,Gerhard Herbst,918,M35,AUT,00:37:57,02:52:07,01:36:43,05:16:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
69,Thomas Gittler,1459,M40,AUT,00:37:56,02:50:40,01:39:04,05:16:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Sabine Gastecker,577,F45,AUT,00:37:42,02:48:28,01:43:39,05:17:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
86,Russell Clarke,638,M35,GBR,00:34:33,02:47:32,01:45:41,05:17:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
68,Michael Kriegl,434,M30,AUT,00:37:17,02:49:28,01:42:14,05:17:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
70,Tomo Rescic,1119,M40,SLO,00:38:13,02:47:40,01:43:50,05:17:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
87,Claudio Rossi,948,M35,ITA,00:41:54,02:46:27,01:40:08,05:17:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Stefan Macek,3021,RELAY,AUT,00:39:38,03:02:47,01:29:24,05:17:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
71,Jürgen Handler,1723,M40,AUT,00:45:15,02:42:11,01:39:23,05:17:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
88,Gerd Pichler,429,M35,AUT,00:34:10,02:51:17,01:45:23,05:17:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
69,Alexander Csamay,1284,M45,AUT,00:40:17,02:50:14,01:39:55,05:17:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Roger Marolt,334,M55,SUI,00:34:45,02:49:15,01:44:45,05:17:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Christian Demuth,554,M50,AUT,00:35:51,02:44:16,01:51:06,05:18:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Ronald Lakitsch,264,M50,AUT,00:37:34,02:48:07,01:44:33,05:18:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Maria Camila Mora Figueroa,1180,F30,COL,00:39:34,02:59:37,01:29:20,05:18:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Christian Brunner,716,M55,AUT,00:41:02,02:44:04,01:44:17,05:18:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
70,Michael Hauser,998,M45,GER,00:38:01,02:44:19,01:45:17,05:18:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
69,Charles De La Motte Rouge,751,M30,FRA,00:38:38,02:53:44,01:35:55,05:18:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
89,Dmytro Kuzmenko,296,M35,UKR,00:38:07,02:51:14,01:40:23,05:18:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
72,Andrea Qualli,1263,M40,ITA,00:41:10,02:52:59,01:32:53,05:18:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
31,Herbert Strigl,267,M50,GER,00:37:58,02:48:23,01:41:06,05:18:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
32,Ivan Voznik,555,M50,SVK,00:37:48,02:47:01,01:42:43,05:18:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
71,Thomas F. Stadler,1849,M45,GER,00:39:58,02:32:37,01:54:47,05:18:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
70,Martin Hinterhofer,1642,M30,AUT,00:37:48,02:47:19,01:45:55,05:18:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
73,Marko Pavlovic,408,M40,SRB,00:46:35,02:47:32,01:33:18,05:18:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
72,Gianbattista Milanesi,823,M45,ITA,00:38:17,02:48:44,01:42:40,05:18:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
90,Bernhard Kollegger,766,M35,AUT,00:39:33,02:43:35,01:46:30,05:18:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
53,Michal Uli?ný,1063,M25,SVK,00:38:40,02:52:46,01:39:46,05:18:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Daniela Sontag,3040,RELAY,AUT,00:37:16,03:00:04,01:37:15,05:18:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
33,Rupert Elsenberger,835,M50,GER,00:35:51,02:43:17,01:49:46,05:18:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Marek Nemcik,55,MPRO,SVK,00:35:10,02:56:13,01:40:59,05:18:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
73,Fritz Hirnböck,816,M45,AUT,00:43:56,02:51:46,01:35:45,05:18:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Gabriele Pauer,439,F50,AUT,00:33:44,02:53:38,01:43:57,05:18:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
74,Christian Heinrich,976,M40,GER,00:40:51,02:49:10,01:35:05,05:19:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
91,Eric Fahsl,244,M35,USA,00:39:26,02:53:17,01:38:00,05:19:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
74,Jindra Bydzovsky,440,M45,CZE,00:35:59,02:39:35,01:57:02,05:19:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
71,Toni Fischer,316,M30,GER,00:35:32,02:45:00,01:50:42,05:19:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
75,Hans-Peter Rappelsberger,807,M45,AUT,00:35:04,02:42:46,01:53:40,05:19:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Karl Kaudela,1564,M60,AUT,00:47:55,02:40:21,01:43:23,05:19:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
72,Rainer Jaworsky,1411,M30,AUT,00:39:53,02:41:51,01:49:33,05:19:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
76,Alois Pichler,1143,M45,AUT,00:41:34,02:51:17,01:39:54,05:20:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Jürgen Weiß,718,M55,GER,00:37:20,02:49:07,01:45:22,05:20:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
77,Tom Atle Bordevik,363,M45,NOR,00:42:39,02:47:12,01:43:32,05:20:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
78,Georg Pichler,262,M45,AUT,00:36:25,02:47:17,01:47:31,05:20:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
75,Thomas Musialik,260,M40,GER,00:39:53,02:45:27,01:46:05,05:20:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
92,Christian Kessel,513,M35,GER,00:33:40,02:40:37,01:58:27,05:20:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
76,Rainer Hampel,1261,M40,AUT,00:40:32,02:46:49,01:43:37,05:21:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
73,Giovanni Carnevale,339,M30,ITA,00:35:37,02:50:13,01:47:15,05:21:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Melanie Altenbeck,228,F25,GER,00:35:50,02:53:59,01:44:12,05:21:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
74,Arnaud Doerane,758,M30,BEL,00:38:03,02:39:33,01:55:09,05:21:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
93,Andreas Feichter,273,M35,AUT,00:40:50,02:47:13,01:42:21,05:21:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
75,Richard Hoffmann,257,M30,AUT,00:40:48,02:40:17,01:53:43,05:21:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
34,Gernot Stöger-Knes,1318,M50,AUT,00:40:18,02:46:55,01:45:47,05:21:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
54,Pit Gillen,389,M25,LUX,00:38:21,02:42:40,01:50:31,05:21:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Verena Bruckner,155,F35,GER,00:30:59,02:54:41,01:48:27,05:21:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
35,Robert Glaser,1866,M50,AUT,00:45:28,02:53:34,01:33:41,05:21:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
36,Lukas Keller,149,M50,AUT,00:38:40,02:45:28,01:48:58,05:22:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
55,Michael Balk,735,M25,GER,00:35:20,02:44:51,01:53:23,05:22:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Karola Wild,576,F45,GER,00:39:20,02:46:54,01:47:59,05:22:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
77,Christian Witte,236,M40,GER,00:39:42,02:49:43,01:43:33,05:22:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
78,Markus Höll,1843,M40,AUT,00:38:27,02:53:43,01:42:56,05:22:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
79,Dariusz Urbaniak,956,M40,AUT,00:37:09,02:47:15,01:48:51,05:22:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
37,Wolfgang Göttfried,1157,M50,GER,00:38:27,02:52:49,01:42:24,05:22:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
80,Jürgen Seifried,540,M40,AUT,00:32:11,02:53:46,01:45:47,05:22:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
76,Andreas Scherk,488,M30,AUT,00:31:00,02:48:02,01:55:36,05:22:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
94,György Hajtó,1250,M35,HUN,00:43:36,02:51:16,01:37:43,05:22:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
77,Mike Smith,1650,M30,GBR,00:41:15,02:49:03,01:40:50,05:22:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
81,Hannes Sivich,973,M40,AUT,00:38:09,03:00:08,01:36:30,05:23:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
78,Conrad Bender,1084,M30,GER,00:38:52,02:52:10,01:43:57,05:23:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
79,Rene Hessenberger,750,M30,AUT,00:38:34,02:49:25,01:48:18,05:23:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
79,Harald Radatz,1505,M45,AUT,00:40:07,02:57:49,01:35:20,05:23:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
95,David Smejkal,634,M35,CZE,00:34:59,02:42:36,01:56:17,05:23:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
