Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
13,Dimas Marchi,466,M45-49,BRA,00:30:10,22:26:52,01:15:49,04:37:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
43,Rafael De Oliveira Machado,866,M35-39,BRA,00:30:15,02:21:06,01:40:05,04:37:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
44,Maiko Mendes,1085,M35-39,BRA,00:32:12,02:15:12,01:44:36,04:37:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
31,Abelardo Ramos,280,M40-44,BRA,00:31:00,02:16:53,01:42:33,04:37:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
31,Guillermo Gustavo Guerrero,781,M30-34,ARG,00:35:20,02:23:24,01:34:10,04:37:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
32,Helenilton Lima,625,M30-34,BRA,00:26:03,02:22:42,01:43:55,04:37:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Lisandra Mesquita Batista,391,F40-44,BRA,00:34:14,02:26:32,01:32:39,04:37:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
45,Davi Braz,1004,M35-39,BRA,00:31:40,02:14:58,01:44:54,04:37:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Juana Abdalla,1380,F35-39,BRA,00:28:10,02:23:03,01:43:15,04:37:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Alvaro Lucena Navarro,1454,M50-54,ESP,00:26:26,02:21:30,01:44:56,04:37:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
32,Sebastian Agustin Pigliacampo,357,M40-44,ARG,00:28:37,02:22:59,01:40:59,04:38:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
33,Helio Ribeiro,350,M40-44,BRA,00:30:10,02:16:15,01:47:09,04:38:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
46,Victor Flematti,1080,M35-39,ARG,00:30:56,02:19:16,01:42:37,04:38:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Mireia Masip,854,F30-34,ESP,00:32:14,02:21:20,01:40:10,04:38:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
47,Guilherme Cavalcanti,1046,M35-39,BRA,00:28:06,02:16:40,01:47:43,04:38:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
48,Marcos Geber Andreazza,1196,M35-39,BRA,00:30:27,02:12:42,01:51:09,04:38:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
49,Belmiro Milvo Tesser Junior,996,M35-39,BRA,00:32:25,02:15:32,01:44:13,04:39:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
34,Diego Diaz Moreno,365,M40-44,ARG,00:30:32,02:18:13,01:44:14,04:39:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
33,Oberdan Leite,684,M30-34,BRA,00:32:53,02:19:20,01:41:39,04:39:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
35,Felipe Matos,340,M40-44,BRA,00:28:58,02:17:36,01:48:17,04:39:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Karim Salha,491,M45-49,BRA,00:29:04,02:21:03,01:42:45,04:39:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
36,Jose Eriberto Alves,252,M40-44,BRA,00:37:52,02:23:09,22:58:22,04:39:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
50,Bruno Tupinambá,1050,M35-39,BRA,00:36:07,02:15:54,01:41:12,04:39:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
51,Daniel Ricardo Gorgen,1033,M35-39,BRA,00:38:39,02:20:14,01:35:26,04:39:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
52,Rodolpho Chinelato,1073,M35-39,BRA,00:35:25,02:18:32,01:40:12,04:40:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
53,Ernesto D Andrea Junior,1175,M35-39,BRA,00:30:49,02:51:37,01:44:55,04:40:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
54,Luiz Antonio Horacio Da Silva,1122,M35-39,BRA,00:33:29,02:17:36,01:43:27,04:40:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
34,Alberto Silva De Souza,731,M30-34,BRA,00:34:45,02:13:58,01:47:33,04:40:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Josemar Oliveira Alves,533,M45-49,BRA,00:36:48,02:21:04,01:35:58,04:40:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
37,Douglas Dias Torres,170,M40-44,BRA,00:32:24,02:17:17,01:45:28,04:40:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
55,Leandro Nunes Dos Santos,904,M35-39,BRA,00:36:15,02:22:14,01:35:25,04:41:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
35,Douglas Bencini Andrighetti,741,M30-34,BRA,00:30:15,02:28:29,01:36:22,04:41:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Plínio Ribeiro Maciel,1395,M50-54,BRA,00:31:58,02:17:09,01:44:07,04:41:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
56,Danilo Moura,877,M35-39,BRA,00:33:16,02:20:07,01:40:31,04:41:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Quintino Cordeiro,492,M45-49,BRA,00:34:43,02:17:22,01:44:03,04:41:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
36,Felipe Vicuna,790,M30-34,CHL,00:34:47,02:18:17,01:41:32,04:41:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
57,Daniel Hermont De Vasconcellos Lima,1083,M35-39,BRA,00:33:49,02:23:59,01:38:21,04:41:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Frederick Peixoto Do Carmo,1303,M25-29,BRA,00:36:52,02:15:10,01:42:13,04:41:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
37,Davi Ximenes,694,M30-34,BRA,00:27:43,02:19:14,01:50:03,04:41:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Eufrásio Neto,1297,M25-29,BRA,00:32:34,02:21:24,01:43:09,04:41:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
58,Daniel Rizardi Sorrentino,1192,M35-39,BRA,00:33:20,02:23:12,01:40:46,04:42:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
59,Luiz Paulo Ataíde Marinho,902,M35-39,BRA,00:32:40,02:19:55,01:43:17,04:42:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
60,Bruno Israel Silva,1150,M35-39,BRA,00:37:40,02:15:37,01:42:59,04:42:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
38,Luciano Do Nascimento Gomes,386,M40-44,BRA,00:33:41,02:18:28,01:38:58,04:42:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
38,Pedro Henrique Duarte Nascimento,677,M30-34,BRA,00:32:17,02:14:36,01:49:17,04:42:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
39,Marcio Alexandre Dias,274,M40-44,BRA,00:33:27,02:14:24,01:48:16,04:42:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
39,Andre Constancio,647,M30-34,BRA,00:32:03,02:20:19,01:45:05,04:42:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Thiago Santos Da Silva,1530,M25-29,BRA,00:32:18,02:18:29,01:45:51,04:42:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Antonio Lucena,487,M45-49,BRA,00:33:28,02:59:59,01:21:06,04:42:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
40,Luiz Pires,157,M40-44,BRA,00:33:53,02:24:12,01:39:40,04:42:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
41,Hugo Fujisawa,374,M40-44,BRA,00:31:53,02:21:15,01:43:18,04:42:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
40,Eduardo Filho,715,M30-34,BRA,00:29:01,02:19:34,01:48:28,04:42:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
61,Jorge Gonzales,1129,M35-39,BRA,00:29:26,02:17:21,01:50:19,04:42:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
62,Oswaldo Fernandes,1042,M35-39,BRA,00:35:49,02:18:09,01:42:30,04:42:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
41,Pedro Daniel De Oliveira Lins Filho,623,M30-34,BRA,00:36:01,02:22:13,01:39:21,04:42:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
63,Adilson Silva Santos,929,M35-39,BRA,00:36:44,02:25:24,01:33:39,04:42:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
42,Kleber Nascimento Santos,140,M40-44,BRA,00:36:02,02:18:36,01:42:32,04:42:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
43,Gibert Leandro,336,M40-44,ARG,00:27:08,02:17:07,01:53:48,04:43:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
64,Juan Gabin,1164,M35-39,ARG,00:32:24,02:14:41,01:51:04,04:43:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
65,Kenned Mitomari Filho,1182,M35-39,BRA,00:31:44,02:14:55,01:50:36,04:43:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
44,Fernando Brunialti,269,M40-44,BRA,00:31:26,02:21:14,01:38:24,04:43:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
66,Marcus Araujo,898,M35-39,BRA,00:31:08,02:18:10,01:43:01,04:43:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
67,Max Do Vale Costa,1148,M35-39,BRA,00:30:43,02:17:54,01:49:12,04:43:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
68,Herman Dantas,906,M35-39,BRA,00:32:13,02:07:55,01:55:32,04:43:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
45,Fernando Andrade,299,M40-44,BRA,00:31:42,02:17:23,01:50:31,04:43:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Lucas Salia Dos Santos,1286,M25-29,BRA,00:33:18,02:22:21,01:43:05,04:43:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
42,Ricardo Arruda,707,M30-34,BRA,00:00:00,22:57:19,01:18:31,04:43:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
69,Frederico Rocha Pereira,907,M35-39,BRA,00:31:17,02:16:05,01:51:02,04:43:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Luciana Haddad,1382,F35-39,BRA,00:33:31,02:27:53,01:39:23,04:43:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
46,Juliano Antonio Barone,384,M40-44,BRA,00:29:21,02:26:30,01:42:03,04:43:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
47,Federico Gadaleta,160,M40-44,BRA,00:29:03,02:24:53,01:43:58,04:43:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
48,João Paulo Pinheiro Freire,195,M40-44,BRA,00:39:25,02:19:16,01:40:55,04:44:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
70,Arthur Ferraz,1075,M35-39,BRA,00:26:01,02:10:31,02:03:59,04:44:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Alejandro Barla,1440,M50-54,ARG,00:36:37,02:22:13,01:38:44,04:44:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
71,Emmanuel Gomes,1067,M35-39,BRA,00:36:09,02:20:30,01:41:13,04:44:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
43,Roberto Sousa De Lima,718,M30-34,BRA,00:33:33,02:21:11,01:39:42,04:44:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
72,Mario Frederico Lima Pereira,1061,M35-39,BRA,00:33:15,02:21:13,01:44:47,04:44:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Larissa Fabrini,859,F30-34,BRA,00:38:20,02:25:34,01:35:02,04:44:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
44,Dino Enzo Medeiros Da Rocha,681,M30-34,BRA,00:30:05,02:20:53,01:48:09,04:44:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
49,Rogerio Del Nero,172,M40-44,BRA,00:32:11,02:22:20,01:44:19,04:44:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Caio Augusto,1276,M25-29,BRA,00:34:12,02:17:42,01:46:10,04:44:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
50,Cleber Souza,314,M40-44,BRA,00:35:20,02:21:51,01:41:21,04:44:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
73,Rodrigo Da Costa Silva,1157,M35-39,BRA,00:37:13,02:16:12,01:44:07,04:44:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Caroline Lopes,830,F30-34,BRA,00:38:10,02:23:41,01:35:10,04:44:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Alfredo Forlani,1452,M50-54,ARG,00:30:27,02:27:57,01:39:31,04:45:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Leonardo Santiago Araujo,1226,M18-24,BRA,00:32:21,02:21:08,01:46:47,04:45:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Rogerio Oliva,484,M45-49,BRA,00:32:44,02:20:25,01:45:52,04:45:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Miguel Sanchez Sanchez,1432,M50-54,ARG,00:36:16,02:16:54,01:46:03,04:45:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Paulo Giovani Militão De Alencar,472,M45-49,BRA,00:32:37,02:25:22,01:41:59,04:45:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
51,Bruno Tempesta,240,M40-44,BRA,00:34:31,02:14:49,01:52:04,04:45:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Lealmari França,460,M45-49,BRA,00:39:54,02:21:34,01:34:27,04:45:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
52,Wander Ama,366,M40-44,BRA,00:34:23,02:26:21,01:34:57,04:45:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
45,Lealdo Feitosa,654,M30-34,BRA,00:30:45,02:19:39,01:48:51,04:45:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,João Marinho Silva Filho,558,M45-49,BRA,00:35:37,02:16:04,01:43:20,04:46:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
53,Luciano Abreu,302,M40-44,BRA,00:30:12,02:09:39,02:00:48,04:46:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
54,Fernando Simoes,272,M40-44,BRA,00:34:13,02:15:19,01:52:09,04:46:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
55,Luis Otávio Marques,292,M40-44,BRA,00:36:02,02:18:01,01:46:22,04:46:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
74,Matias Honnen,1151,M35-39,BOL,00:34:16,02:11:26,01:50:47,04:46:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Carlos Henrique Falcao Freire,579,M45-49,BRA,00:30:36,02:20:25,01:48:52,04:46:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Arthur Silva,1270,M25-29,BRA,00:31:21,02:30:36,01:39:12,04:46:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
46,Pedro Henrique Pedrosa De Oliveira,1515,M30-34,BRA,00:35:12,02:17:48,01:48:34,04:46:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
75,Vinícius Paiva,1091,M35-39,BRA,00:37:02,02:13:59,01:50:52,04:47:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
76,Matheus Froes,891,M35-39,BRA,00:32:35,02:19:46,01:47:44,04:47:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,Pablo Fortunato,1306,M25-29,ARG,00:27:15,02:19:46,01:54:15,04:47:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
56,Vinicius De Luca,371,M40-44,BRA,00:33:16,02:27:41,01:39:41,04:47:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
77,Audrey Carvalho Dos Santos,1128,M35-39,BRA,00:33:26,02:25:49,01:41:41,04:47:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
47,Max Barbosa,749,M30-34,BRA,00:35:58,02:22:09,01:44:07,04:47:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Raimundo Araujo Silva,1404,M50-54,BRA,00:31:24,02:22:51,01:47:46,04:47:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
78,Aladino Pisaneschi Netto,1071,M35-39,BRA,00:35:45,02:12:23,01:53:58,04:47:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
79,Lazaro De Carvalho Oliveira Neto,1109,M35-39,BRA,00:29:14,02:23:05,01:48:38,04:47:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Lucas Campos De Santana,1271,M25-29,BRA,00:30:52,02:18:13,01:52:19,04:47:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Anderson Grillo,481,M45-49,BRA,00:34:25,02:12:54,01:55:02,04:47:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
80,Marcelo Augusto Fanti De Barros,1187,M35-39,BRA,00:35:40,02:19:23,01:47:07,04:47:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
57,Marcelo Poli,167,M40-44,BRA,00:36:15,02:19:52,01:45:14,04:47:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
81,Jonatas Rodrigues Leandro,1103,M35-39,BRA,00:37:57,02:22:05,01:43:58,04:48:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
82,Andre Carmo,1113,M35-39,BRA,00:29:11,02:22:02,01:50:25,04:48:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
48,Luiz Mauro Grohs,635,M30-34,BRA,00:34:16,02:27:33,01:40:06,04:48:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Rosa Fernandes,423,F40-44,BRA,00:33:08,02:23:01,01:47:15,04:48:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
83,Jarlei Barros,1005,M35-39,BRA,00:37:45,02:20:23,01:42:21,04:48:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Nina Keller,848,F30-34,BRA,00:30:52,02:25:08,01:47:12,04:48:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
84,Denis Crozariol Da Silva,1121,M35-39,BRA,00:39:25,02:15:19,01:49:31,04:49:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
58,Jorge Nin,355,M40-44,URY,00:34:17,02:25:35,01:45:01,04:49:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Caio Ribeiro Coelho,1268,M25-29,BRA,00:37:09,02:24:12,01:42:03,04:49:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
85,Ricardo Amazonas,879,M35-39,BRA,00:34:47,19:38:26,01:43:56,04:49:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
59,Gutemberg Timbo Castro Filho,214,M40-44,BRA,00:32:50,02:25:35,01:43:39,04:49:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Alexandre De Jesus Dias Dias,529,M45-49,BRA,00:38:39,02:15:49,01:46:47,04:49:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
60,Carlos Cesar Ramos,206,M40-44,BRA,00:32:14,02:24:21,01:44:01,04:49:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
86,Guilherme Melo,1104,M35-39,BRA,00:31:37,02:21:02,01:51:01,04:49:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
49,Felipe Queiroz,716,M30-34,BRA,00:35:27,02:22:36,01:46:03,04:49:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
25,Vinicius Peretti,564,M45-49,BRA,00:35:29,02:13:21,01:53:00,04:49:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
87,Zinaldo Araujo Barros Junior,1153,M35-39,BRA,00:34:05,02:21:10,01:47:03,04:50:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
88,Thiago Lima Borges,1197,M35-39,BRA,00:32:54,02:28:37,01:37:00,04:50:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
50,Rafael Ferreira,733,M30-34,BRA,00:31:17,02:34:04,01:39:37,04:50:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
61,Gustavo Costa Lourenço,289,M40-44,BRA,00:34:26,02:23:52,01:44:22,04:50:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
62,Lourival Anchieta Júnior,277,M40-44,BRA,00:28:46,02:20:58,01:55:38,04:50:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Pedro Austin Alves,1265,M25-29,BRA,00:30:13,02:20:45,01:54:06,04:50:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Elicé Torres Batista,1402,M50-54,BRA,00:32:31,02:26:17,01:44:46,04:50:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Lorena Farina,1522,F40-44,ARG,00:34:39,02:21:44,01:48:37,04:50:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
89,Fernando Cesar De Avellar,1052,M35-39,BRA,00:29:15,02:15:53,01:59:11,04:50:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
25,Brenno Bonani,1295,M25-29,BRA,00:31:46,02:22:34,01:50:49,04:50:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
51,Carlos Rubi,656,M30-34,BRA,00:40:38,02:23:04,01:40:04,04:50:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
63,Angelo Marcio Ribeiro Da Silva,205,M40-44,BRA,00:29:07,02:27:09,01:48:36,04:51:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Rafaela Maurina,1350,F35-39,BRA,00:36:59,02:30:25,01:39:11,04:51:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
52,Thiago Simões De Oliveria Leite,730,M30-34,BRA,00:24:53,02:26:59,01:53:13,04:51:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
90,Bruno Noronha,1076,M35-39,BRA,00:32:19,02:25:23,01:47:09,04:51:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
64,Jackson Silva,363,M40-44,BRA,00:38:19,02:25:33,01:40:57,04:51:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
