Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
34,Pelle Ehlde,1377,M 40,SWE,00:35:34,02:40:59,01:32:14,04:56:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
35,Kerim Sukan,167,M 40,TUR,00:30:37,02:41:02,01:37:54,04:56:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
23,Therese Ekstrand,695,F 25,SWE,00:37:49,03:10:31,02:14:33,06:13:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Minna Nilsson,636,F 30,SWE,00:40:42,03:25:11,01:51:59,06:13:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
23,Paul Van Der Vliet,1058,M 25,BEL,00:32:46,02:35:08,01:40:39,04:56:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
36,Peter Ackebjer,403,M 40,SWE,00:41:44,02:31:52,01:35:55,04:57:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
32,Emma Rooth,372,F 40,SWE,00:39:57,03:12:59,02:11:45,06:13:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
34,Jakob Lindstrom,519,M 45,SWE,00:28:50,02:38:50,01:39:57,04:57:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
24,Elin Blomkvist,691,F 25,SWE,00:42:32,03:23:41,01:56:22,06:14:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
35,Christer Oscarsson,286,M 45,SWE,00:38:06,02:31:59,01:39:25,04:57:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
26,Katrin Karlsson,524,F 45,SWE,00:37:03,03:07:20,02:18:33,06:14:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
35,Lukas Johansson,1880,M 35,SWE,00:29:37,02:40:29,01:39:10,04:57:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Pernilla Henry,752,F 30,SWE,00:40:34,03:19:19,02:03:43,06:14:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
36,Pontus Andersson,571,M 35,SWE,00:39:36,02:32:02,01:38:13,04:57:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
41,Gabriella Söderman,450,F 30,SWE,00:54:14,03:14:41,01:54:25,06:14:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
37,Mikael Raita,1471,M 40,SWE,00:34:00,02:48:14,01:28:02,04:57:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Mette Haurholm,545,F 50,DEN,00:41:29,02:56:46,02:25:08,06:14:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Christopher Freeman,1667,M 50,GBR,00:26:22,02:45:34,01:36:46,04:58:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Malin Wiren,1822,F 35,SWE,00:41:16,03:13:53,02:08:24,06:15:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
27,Eva Sandberg,907,F 45,SWE,00:44:59,03:07:47,02:08:02,06:15:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
38,Marcus Klerfors,1430,M 40,SWE,00:35:57,02:36:20,01:38:19,04:58:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
37,Hans-Kristian Larsen,1261,M 35,NOR,00:38:54,02:34:29,01:37:01,04:58:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Sara Nensén,1874,F 30,SWE,00:49:59,03:14:06,02:00:08,06:16:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Maria Gustavsson,797,F 35,SWE,00:50:54,03:14:42,01:57:56,06:17:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Mats Atterving,476,M 50,SWE,00:29:17,02:39:14,01:42:26,04:58:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
25,Kärt Praks,1797,F 25,EST,00:44:34,03:20:56,02:01:39,06:17:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
36,Paulo Da Cruz,271,M 45,GER,00:35:44,02:35:31,01:40:05,04:58:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
38,Daniel Lundberg,1269,M 35,SWE,00:39:12,02:31:13,01:41:02,04:58:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
26,Lisa Wrisley,734,F 25,SWE,00:51:12,03:18:58,01:57:25,06:17:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Fredrik Löfstedt,618,M 40,SWE,00:46:09,02:30:14,01:33:41,04:59:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
33,Niina Salokorpi,863,F 40,EST,00:43:13,03:11:15,02:13:23,06:18:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
28,Malin Ackefors,877,F 45,SWE,00:37:38,03:17:19,02:11:19,06:18:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
29,Marc Winther,600,M 30,DEN,00:44:44,02:32:45,01:35:18,04:59:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
29,Gudrun Geirsdottir,585,F 45,ISL,00:45:37,03:03:02,02:17:38,06:18:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
24,Tomas Kåregren,663,M 25,SWE,00:34:13,02:36:27,01:40:12,04:59:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
30,Gustav Öhrvik,1181,M 30,SWE,00:39:05,02:36:50,01:33:29,04:59:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Therese Ylander,826,F 35,SWE,00:43:53,03:16:49,02:03:26,06:18:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
27,Jessie Glew,704,F 25,AUS,00:29:27,03:33:16,02:06:59,06:18:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Emilio Lomi,1901,M 50,ITA,00:38:45,02:38:10,01:34:20,04:59:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Alexandra Main,762,F 30,GBR,00:41:25,03:21:41,02:03:07,06:18:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
25,Emil Christensen,1872,M 25,DEN,00:30:35,02:38:06,01:43:55,04:59:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Anna Bengtsdotter,737,F 30,SWE,00:43:15,02:55:54,02:30:38,06:19:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Chris Goodall,1401,M 40,GBR,00:38:37,02:36:39,01:36:43,04:59:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Ib Normann,182,M 50,DEN,00:36:03,02:42:47,01:31:32,04:59:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
50,Maria Nordström,812,F 35,SWE,00:39:59,03:10:21,02:20:05,06:19:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
30,Lena Göterdal,347,F 45,SWE,00:49:08,03:13:46,02:04:43,06:19:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
41,Mikael Östberg,1518,M 40,SWE,00:31:04,02:33:04,01:48:20,04:59:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Mette Mjørud,764,F 30,NOR,00:43:18,03:19:11,02:10:01,06:21:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
37,Håkan Ekfors,176,M 45,SWE,00:38:31,02:35:29,01:37:59,05:00:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Joost Kessels,1429,M 40,NED,00:33:21,02:36:12,01:44:33,05:00:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
28,Maria Wrisley,735,F 25,SWE,00:47:22,03:21:32,02:01:04,06:21:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
38,Lars Manberger,116,M 45,SWE,00:30:57,02:40:43,01:40:13,05:00:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
34,Veronica Noring,857,F 40,SWE,00:41:42,03:05:51,02:16:12,06:22:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Patrik Jarnstam,1248,M 35,SWE,00:35:05,02:40:24,01:38:37,05:00:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
35,Sofia Hillenborg,840,F 40,SWE,00:39:23,03:22:54,02:02:21,06:22:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
51,Rachel Beedie,337,F 35,GBR,00:36:16,03:15:45,02:18:15,06:23:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Joachim Trybou,1320,M 35,BEL,00:32:48,02:31:54,01:47:39,05:00:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
31,Oskar Mellgren,1140,M 30,SWE,00:38:45,02:37:49,01:34:59,05:00:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
31,Susanna Dörlich,132,F 45,SWE,00:40:40,03:17:29,02:12:59,06:23:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
32,Anne-Charlotte Ringberger,905,F 45,SWE,00:49:45,03:14:09,02:05:54,06:23:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Johan Sahlin,166,M 40,SWE,00:33:09,02:40:28,01:39:56,05:00:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,David Forssgren,1861,M 18,SWE,00:32:23,02:35:34,01:44:31,05:00:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Ann-Kristin Vincent Axelsson,932,F 50,SWE,00:51:52,03:05:42,02:07:50,06:23:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
33,Malena Waernqvist,912,F 45,SWE,00:44:18,03:15:16,02:08:31,06:24:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Mårten Torle,306,M 55,SWE,00:39:15,02:35:18,01:38:55,05:01:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Thomas Andresen,276,M 45,NOR,00:32:21,02:35:04,01:45:04,05:01:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
34,Ulrika Emteryd,884,F 45,SWE,00:46:18,03:10:17,02:13:07,06:24:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Roar Fjeldbo,195,M 55,NOR,00:40:28,02:37:26,01:35:05,05:01:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
29,Frida Eriksson,699,F 25,SWE,00:45:16,03:15:20,02:13:15,06:24:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
41,Jörgen Aldén,555,M 35,SWE,00:36:55,02:33:37,01:40:37,05:01:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
30,Madeleine Jansson,711,F 25,SWE,00:42:34,03:10:47,02:23:25,06:25:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Tommy Lusth,473,M 45,SWE,00:31:43,02:42:22,01:40:10,05:01:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Caroline Isberg,367,F 30,SWE,00:57:36,03:10:06,02:05:47,06:25:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
32,Kolin Schunck,625,M 30,GER,00:31:55,02:39:10,01:42:47,05:01:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Tora Hammer,673,F 18,SWE,00:44:59,03:25:45,02:02:43,06:25:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Paul Terstegge,1499,M 40,NED,00:33:22,02:42:45,01:38:49,05:01:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Karin Garberg,220,F 50,SWE,00:47:00,03:10:19,02:15:22,06:25:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Anna Hammer,924,F 50,SWE,00:48:43,03:21:59,02:02:44,06:26:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Jonas Holmkvist,1236,M 35,SWE,00:32:02,02:26:19,01:56:06,05:01:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
36,Lindsay Stenson-Gough,866,F 40,USA,00:47:46,03:14:20,02:11:05,06:26:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
41,Henric Lidberg,606,M 45,SWE,00:31:16,02:41:39,01:40:29,05:01:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Joakim Bohman,1202,M 35,SWE,00:38:13,02:38:12,01:37:01,05:02:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
31,Camilla Larsson,715,F 25,SWE,00:48:37,03:28:14,01:55:10,06:26:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
32,Johanna Johansson,712,F 25,SWE,00:36:52,03:23:09,02:17:06,06:26:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Erik Persson,1466,M 40,SWE,00:36:25,02:39:56,01:37:53,05:02:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
33,Menno De Boer,1825,M 30,NED,00:35:52,02:33:58,01:43:45,05:02:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
35,Sofia Bacelar,589,F 45,SUI,00:41:46,03:16:25,02:15:28,06:26:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Rasmus Jørgensen,326,M 40,DEN,00:40:21,02:37:49,01:36:01,05:02:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
33,Lariska Bekker,690,F 25,RSA,00:50:20,03:22:53,02:04:39,06:26:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Caroline Ranefjord,637,F 30,SWE,00:43:28,03:21:05,02:06:35,06:26:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Jonas Wiberg,267,M 45,SWE,00:34:54,02:39:52,01:39:28,05:02:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Francesco Paolo Rapino,587,M 35,ITA,00:36:13,02:38:35,01:40:34,05:02:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
34,Linnea Andersson,687,F 25,SWE,00:39:55,03:51:12,01:49:50,06:29:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
26,Arnaud Doerane,1862,M 25,BEL,00:36:14,02:35:18,01:42:52,05:02:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
36,Åsa Lannhard Öberg,895,F 45,SWE,00:44:30,03:16:28,02:13:28,06:29:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Erik Gjein,1400,M 40,SWE,00:31:25,02:40:31,01:43:09,05:03:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Marie Wiman,570,F 50,SWE,00:42:55,02:55:40,02:36:09,06:29:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Trine Ahlburg,221,F 55,DEN,00:47:01,02:57:18,02:34:18,06:29:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
34,Stefan Svensson,1167,M 30,SWE,00:36:00,02:35:34,01:44:50,05:03:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
27,Richard Walkland,1056,M 25,GBR,00:36:01,02:37:13,01:41:48,05:03:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Emelie Rising,769,F 30,SWE,00:46:28,03:27:51,02:05:42,06:30:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
35,Nina Gustafsson,708,F 25,SWE,00:39:05,03:11:07,02:23:37,06:30:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
28,Per Bodin,978,M 25,SWE,00:33:43,02:41:03,01:39:25,05:03:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Angelica Bernstig,739,F 30,SWE,00:41:09,03:17:06,02:15:01,06:30:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Mattias Berggren,1199,M 35,SWE,00:34:01,02:35:26,01:46:00,05:03:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
35,Noel Hayden,603,M 30,IRL,00:32:08,02:39:53,01:43:30,05:03:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
52,Christina Sjoberg,816,F 35,USA,00:47:48,03:26:02,02:04:03,06:31:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Hanne Ryttersgaard,597,F 50,DEN,00:57:27,03:26:32,01:55:02,06:31:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Andreas Trillelv,1319,M 35,SWE,00:37:48,02:48:57,01:27:23,05:03:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
37,Rachel Brown,440,F 45,GBR,00:39:23,03:18:24,02:22:46,06:33:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Azat Mulyukov,121,M 50,RUS,00:36:56,02:34:17,01:43:04,05:03:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
36,Märta Månsson,721,F 25,SWE,00:44:19,03:22:48,02:14:55,06:34:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Mats Korner,1763,M 55,SWE,00:36:46,02:38:11,01:41:53,05:03:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
37,Jennie Johansson,843,F 40,SWE,00:48:00,03:21:08,02:11:09,06:34:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Mattias Hallberg,1404,M 40,SWE,00:31:58,02:37:59,01:46:43,05:04:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
36,Jakob Lof,145,M 30,SWE,00:32:30,02:35:11,01:50:54,05:04:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
38,Claire Hedberg,510,F 45,FRA,00:43:43,03:34:23,02:04:39,06:35:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
37,Björn Dahlman,1089,M 30,SWE,00:38:35,02:41:44,01:36:02,05:04:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Åsa Ceder,880,F 45,SWE,00:39:38,03:19:45,02:25:53,06:35:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Desiree Blomberg,219,F 50,SWE,00:48:19,03:17:33,02:14:19,06:35:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Henrik Valeskog,357,M 40,SWE,00:35:38,02:35:23,01:44:14,05:04:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
38,Linda Södergren,867,F 40,SWE,00:51:59,03:17:27,02:15:04,06:37:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
38,Thomas Sørensen,1849,M 30,DEN,00:40:45,02:22:16,01:52:35,05:04:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
53,Anna Smoczynski,817,F 35,SWE,00:48:05,03:27:37,02:08:25,06:38:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
50,Rickard Janveden,531,M 40,SWE,00:38:40,02:39:43,01:37:12,05:04:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Dino Silverii,586,M 30,ITA,00:44:12,02:37:25,01:33:36,05:04:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Helena Lundstedt,898,F 45,SWE,00:47:22,03:17:14,02:14:29,06:38:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Filip Johansson,1120,M 30,SWE,00:34:35,02:33:28,01:49:10,05:04:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Sofia Winsa-Lindmark,871,F 40,SWE,00:36:54,03:28:29,02:17:00,06:38:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Therese Malmquist,853,F 40,SWE,00:47:47,03:23:02,02:13:29,06:39:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
51,Andreas Eidevåg,1378,M 40,SWE,00:35:13,02:27:53,01:55:15,05:05:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
41,Viktor Johansson,386,M 30,SWE,00:40:07,02:36:16,01:40:11,05:05:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
50,Manoela Silveira,771,F 30,BRA,00:37:55,03:47:10,01:58:23,06:39:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Elin Lundqvist,486,F 18,SWE,00:43:58,03:14:31,02:32:09,06:39:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
52,Daniel Haavisto,252,M 40,SWE,00:40:24,02:37:09,01:36:54,05:05:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Magnus Ekstrand,1840,M 45,SWE,00:36:34,02:37:49,01:43:15,05:05:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
37,Elin Larsson,716,F 25,SWE,00:53:19,03:20:44,02:13:44,06:40:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
41,Annica Heino,838,F 40,SWE,00:51:27,03:38:14,01:57:52,06:40:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
