Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
23,Matthias Franz,108,M 30,GER,00:34:31,02:30:33,01:30:47,04:43:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Patrick Gonschorek,658,M 30,GER,00:38:57,02:30:54,01:24:22,04:43:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Daniel Hublitz,154,M 35,GER,00:33:28,02:27:43,01:35:50,04:44:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Nils Segers,206,M 25,BEL,00:36:43,02:29:44,01:29:24,04:44:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,David Roos,1039,M 45,SWE,00:32:30,02:28:35,01:37:23,04:44:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Lucas Sawallich,680,M 30,GER,00:36:48,02:24:52,01:36:41,04:44:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Juergen Krenn,159,M 40,AUT,00:34:18,02:27:52,01:34:24,04:44:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Ralf Schmäding,1173,M 50,GER,00:36:25,02:26:43,01:33:20,04:44:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Boris Angerer,273,M 35,GER,00:43:39,02:25:41,01:28:33,04:45:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Jindrich Dvorak,805,M 35,CZE,00:32:01,02:30:12,01:34:04,04:45:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Clint Magg,693,M 30,GER,00:33:23,02:23:43,01:41:39,04:45:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Vibeke Højberg Strebøl,310,F 18,DEN,00:37:37,02:27:41,01:33:54,04:46:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Konrad Wilandt,697,M 30,POL,00:35:23,02:29:57,01:33:48,04:46:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Gunnar Schlimm,843,M 35,GER,00:36:14,02:28:57,01:33:33,04:46:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Christopher Beil,656,M 30,GER,00:32:13,02:24:36,01:42:30,04:46:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Stephan Kampe,177,M 50,GER,00:32:27,02:21:17,01:45:17,04:46:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Delphine Halberstadt,497,F 18,GER,00:29:33,02:43:25,01:27:58,04:46:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Thomas Grüttner,155,M 35,GER,00:40:25,02:31:08,01:28:47,04:46:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Dani Brachs,943,M 40,SUI,00:34:04,02:27:09,01:36:35,04:47:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Rasmus Kristiansen,856,M 35,DEN,00:36:01,02:21:09,01:42:22,04:47:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Sigurd Brinck,707,M 30,DEN,00:35:56,02:27:24,01:34:13,04:47:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Rüdiger Kranz,182,M 50,GER,00:36:08,02:22:58,01:40:44,04:47:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Steffen Seifert,1200,M 50,GER,00:40:08,02:21:10,01:37:29,04:47:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Alexander Nies,269,M 25,GER,00:42:50,02:21:33,01:34:49,04:47:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Richard Holmes,918,M 40,GBR,00:42:12,17:57:06,04:47:42,04:47:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Steffen Minz,115,M 40,GER,00:33:06,02:35:07,01:32:07,04:48:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Michael Enseling,1110,M 50,GER,00:34:32,02:25:00,01:41:54,04:48:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Marcus Hoppe,913,M 40,GER,00:31:26,02:21:41,01:43:45,04:48:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Christoffer Salmon,106,M 25,DEN,00:33:18,02:28:43,01:40:18,04:48:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Martin Peitersen,137,M 25,DEN,00:37:51,02:20:21,01:43:26,04:48:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Robert Müller,1327,M 30,GER,00:47:31,02:10:31,01:41:41,04:48:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Patrick Baumeler,213,M 30,SUI,00:32:28,02:29:18,01:38:23,04:48:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Frank Krügener,726,M 30,GER,00:34:52,02:15:43,01:50:33,04:48:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Arne Lüsch,1308,M 45,GER,00:36:00,02:21:07,01:43:19,04:49:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Morten Storli,833,M 35,NOR,00:34:41,02:24:19,01:43:08,04:49:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Niklas Hempfling,533,M 18,GER,00:30:03,02:31:15,01:40:38,04:49:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Marcus Meyer-Bertram,1301,M 40,GER,00:38:29,02:23:14,01:39:15,04:49:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Tobias Knoll,668,M 30,GER,00:28:51,02:15:56,01:56:18,04:49:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,Enrico Hartmann,828,M 35,GER,00:37:05,02:28:22,01:33:59,04:49:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Timo Zeitler,227,M 40,GER,00:33:56,02:28:47,01:37:35,04:49:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Ulrich Kassner,1335,M 35,GER,00:35:44,02:22:12,01:44:28,04:49:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,Martin Prost,660,M 30,GER,00:35:42,02:24:06,01:41:01,04:49:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Tino Edelmann,714,M 30,GER,00:40:32,02:27:15,01:34:36,04:49:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Johnathan Ell,608,M 25,AUS,00:34:46,02:25:26,01:40:31,04:50:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Thomas Schwärzl,700,M 30,GER,00:38:01,02:21:33,01:42:02,04:50:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Heiko Stein,1281,M 50,GER,00:31:26,02:28:54,01:41:53,04:50:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Robert Brügmann,581,M 25,GER,00:36:15,02:37:07,01:29:49,04:50:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Rolf Kokemueller,286,M 50,GER,00:37:59,02:30:45,01:30:20,04:50:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Andreas Hüren,1001,M 45,GER,00:29:42,02:26:14,01:45:52,04:50:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Jon Oddvar Arnesen,1088,M 45,NOR,00:36:08,02:26:37,01:40:40,04:50:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Tommy Karlsson,1037,M 45,SWE,00:38:00,02:30:23,01:34:33,04:51:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Cornelius Wermann,1346,M 40,GER,00:34:35,02:26:23,01:43:50,04:51:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Patrick Petrikat,611,M 25,GER,00:33:42,02:33:32,01:38:09,04:51:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Alexandr Mileev,272,M 45,RUS,00:35:05,02:23:17,01:44:43,04:51:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
37,Stefan Eckert,732,M 30,GER,00:36:09,02:24:53,01:42:09,04:51:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Thomas Müller,570,M 25,GER,00:32:44,02:27:41,01:43:14,04:51:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Jörg Kaiser,1014,M 45,GER,00:30:58,02:32:01,01:41:47,04:51:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
38,Johannes Kuhn,663,M 30,GER,00:34:58,02:22:32,01:44:07,04:51:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Thomas Müller,848,M 35,GER,00:37:39,02:25:28,01:39:08,04:52:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
39,Bernardo Low-Beer,688,M 30,GER,00:30:39,02:26:09,01:48:02,04:52:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Brun Keller,530,M 18,GER,00:38:05,02:26:39,01:40:56,04:52:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Michael Karrenberg,1090,M 45,GER,00:35:01,02:27:13,01:41:26,04:52:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Torsten Selker,875,M 40,GER,00:32:12,02:26:29,01:46:25,04:52:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Dirk Henning,166,M 45,GER,00:38:54,02:29:49,01:34:55,04:52:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Steffan Hamer,189,M 55,GER,00:36:35,02:24:11,01:42:24,04:52:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Pia Englyst,61,F PRO,DEN,00:33:53,02:33:23,01:38:38,04:52:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,David Rudzicki,912,M 40,GER,00:33:52,02:20:52,01:48:36,04:52:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Dzintars Kalnins,1334,M 40,LAT,00:37:37,02:23:21,01:42:49,04:53:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Sebastian Katscher,866,M 40,GER,00:36:15,02:22:38,01:45:34,04:53:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
37,Rayk Schwenzer,1288,M 35,GER,00:32:43,02:25:42,01:47:58,04:53:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Steffen Fleischer,277,M 50,GER,00:36:54,02:35:24,01:30:49,04:53:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
37,Roman Nizhankovskii,1318,M 40,RUS,00:30:15,02:32:02,01:41:21,04:53:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
40,Marc Putzke,142,M 30,GER,00:34:33,02:25:26,01:45:31,04:53:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
38,Patrick Thomschke,880,M 40,GER,00:35:31,02:29:57,01:38:03,04:53:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Moritz Hägermann,541,M 25,GER,00:33:08,02:30:35,01:41:22,04:53:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Mike Preuss,180,M 50,USA,00:33:19,02:26:26,01:46:10,04:54:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Emil Boll,523,M 18,DEN,00:35:38,02:24:22,01:46:21,04:54:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Jonas Wiberg,240,M 45,SWE,00:36:05,02:28:58,01:40:28,04:54:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
41,Kenneth Larsen,618,M 30,DEN,00:32:53,02:31:07,01:43:23,04:54:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Bernd-Ruediger Worm,124,M 55,GER,00:36:37,02:30:54,01:38:38,04:54:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Sascha Nicholsen,482,F 25,DEN,00:34:15,02:28:19,01:43:54,04:54:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Yvan Vekemans,184,M 50,BEL,00:36:00,02:25:54,01:44:36,04:54:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
42,Mattias Bengtsson,723,M 30,SWE,00:34:16,02:26:14,01:46:56,04:54:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Marie Hauer,368,F 30,GER,00:38:44,02:33:23,01:34:59,04:54:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Florian Kühne,515,M 18,GER,00:32:35,02:30:12,01:43:53,04:55:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Henrik Bonnerup,1158,M 50,DEN,00:34:38,02:31:23,01:40:51,04:55:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
38,Robert Duschka,220,M 35,GER,00:33:14,02:26:43,01:46:00,04:55:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Dominik Baumeler,609,M 25,SUI,00:35:26,02:29:59,01:42:21,04:55:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
39,Dieter Gudel,966,M 40,GER,00:35:18,02:25:09,01:44:21,04:55:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,John O'Leary,185,M 50,IRL,00:37:13,02:33:43,01:36:15,04:55:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
39,Torsten Lenz,785,M 35,GER,00:43:54,02:30:01,01:35:01,04:55:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
40,Thomas Weber,897,M 40,GER,00:37:09,02:23:53,01:47:15,04:55:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
43,Andrea Fabbri,717,M 30,ITA,00:34:44,02:29:18,01:41:21,04:55:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Kirstine Faerch,131,F 45,DEN,00:34:23,02:32:08,01:41:18,04:55:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
44,Jesper Brandin,730,M 30,SWE,00:36:25,02:29:37,01:40:45,04:55:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Josephin Betche,303,F 18,GER,00:33:00,02:37:20,01:38:56,04:56:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Heinz Lüthi,1183,M 50,SUI,00:34:46,02:29:28,01:43:07,04:56:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Kasper Pedersen,535,M 18,DEN,00:31:52,02:31:22,01:44:57,04:56:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Daniel Breidenbicher,1074,M 45,GER,00:36:23,02:29:18,01:41:31,04:56:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
45,Martin Müller,689,M 30,GER,00:34:50,02:34:30,01:39:50,04:56:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Andy Ott,552,M 25,GER,00:32:31,02:30:52,01:45:44,04:56:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
46,Stefan Dodenhoff,690,M 30,GER,00:33:39,02:29:54,01:45:55,04:57:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
40,Heiko Dolle,217,M 35,GER,00:34:06,02:35:47,01:40:40,04:57:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Arne Lunde,1284,M 50,NOR,00:34:50,02:24:21,01:50:37,04:57:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
41,Jens Trepke,883,M 40,GER,00:36:04,02:27:24,01:45:07,04:57:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Jens Fiedler,188,M 50,GER,00:35:24,02:34:31,01:39:16,04:57:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
47,Bjoern Meyer,657,M 30,GER,00:37:59,02:31:41,01:39:10,04:57:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
48,Maksim Polozov,708,M 30,RUS,00:34:57,02:39:12,01:34:50,04:57:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Jörn Kroeger-Peterson,1083,M 45,GER,00:29:40,02:39:28,01:40:28,04:57:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
41,Ole Grothaus,765,M 35,GER,00:35:19,02:29:19,01:43:15,04:57:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,Adam Tyblewski,1095,M 45,GER,00:32:29,02:28:56,01:47:14,04:57:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Ulrich Franke,1035,M 45,GER,00:30:26,02:22:52,01:55:17,04:58:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Thomas Peters,119,M 45,GER,00:38:04,02:28:54,01:42:35,04:58:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
42,Mike Riedel,958,M 40,GER,00:31:56,02:35:21,01:42:41,04:58:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
37,Tony Wiinblad,242,M 45,DEN,00:36:49,02:29:07,01:43:04,04:58:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
49,Philipp Barth,705,M 30,GER,00:31:43,02:22:06,01:57:33,04:58:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Oliver Ronzheimer,246,M 50,GER,00:35:50,02:30:49,01:43:17,04:58:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
42,Sascha Döbler,862,M 35,GER,00:35:03,02:23:34,01:52:08,04:58:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
38,Iain Andreasen,173,M 45,GBR,00:34:05,02:30:53,01:46:07,04:58:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Emil Christensen,284,M 25,DEN,00:31:20,02:30:04,01:47:57,04:58:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Matthias Kraatz,564,M 25,GER,00:30:29,02:37:45,01:41:53,04:58:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
43,Tobias Brauns,111,M 35,GER,00:35:38,02:23:16,01:49:19,04:58:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Prenille Colkaer,499,F 25,DEN,00:37:43,02:27:17,01:45:54,04:58:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
50,Aron Hajdu,210,M 30,HUN,00:39:10,02:34:40,01:36:30,04:59:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
44,Jakub Natkaniec,282,M 35,POL,00:33:11,02:33:09,01:46:02,04:59:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Julie Tarp Abildgaard,490,F 25,DEN,00:37:47,02:38:30,01:34:41,04:59:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
39,Mark Van Schijndel,1034,M 45,NED,00:35:12,02:27:52,01:46:04,04:59:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
45,Stephan Schwandke,736,M 35,GER,00:38:04,02:34:13,01:40:06,04:59:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
43,Kasper Markussen,945,M 40,DEN,00:34:54,02:28:28,01:48:03,04:59:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
46,Sebastian Seiffarth,148,M 35,GER,00:39:45,02:28:00,01:43:47,05:00:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Helmut Solf,1228,M 55,GER,00:33:53,02:32:08,01:44:43,05:00:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
40,Andreas Brunkow,1063,M 45,GER,00:37:22,02:33:28,01:40:10,05:00:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Oliver Thomas,562,M 25,GER,00:32:54,02:29:08,01:49:22,05:00:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Bernd Nedderhoff,1245,M 55,GER,00:38:42,02:40:51,01:31:16,05:00:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
44,Björn Stadtel,959,M 40,GER,00:40:44,02:34:03,01:35:56,05:00:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Jon Bjergfelt,247,M 50,DEN,00:38:08,02:33:23,01:40:44,05:00:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Michael Lübke,1202,M 50,GER,00:44:58,02:30:37,01:33:03,05:01:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Christer Carlsson,190,M 55,SWE,00:35:54,02:28:40,01:47:01,05:01:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
45,Sven Feldmann,268,M 40,GER,00:40:33,02:32:07,01:38:01,05:01:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
47,Markus Kolb,743,M 35,GER,00:38:26,02:28:23,01:44:23,05:01:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
48,Stefan Zander,830,M 35,GER,00:37:15,02:31:03,01:46:02,05:01:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
46,Finbarr Collins,927,M 40,IRL,00:39:05,02:32:19,01:42:00,05:01:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
51,Daniel Kelm,696,M 30,GER,00:38:28,02:33:30,01:40:09,05:01:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Reint Bolhuis,597,M 25,NED,00:38:50,02:33:58,01:41:16,05:01:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
41,Konrad Mickiewicz,1055,M 45,POL,00:35:09,02:35:57,01:42:12,05:01:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
52,Michel Rode,1295,M 30,GER,00:40:37,02:21:37,01:51:16,05:01:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
53,Anders Boll,725,M 30,DEN,00:38:41,02:32:44,01:41:38,05:01:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
49,Tobias Pieper,811,M 35,GER,00:35:16,02:31:28,01:48:38,05:02:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
50,Daniel Leiendecker,789,M 35,GER,00:36:13,02:32:13,01:45:56,05:02:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Jeremy Hons,592,M 25,BEL,00:38:24,02:39:25,01:36:39,05:02:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
54,Mario Cordes,629,M 30,GER,00:37:25,02:33:17,01:43:15,05:02:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Denise Dittmar,389,F 35,GER,00:29:34,02:37:26,01:48:18,05:02:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Tilman Priester,1229,M 55,GER,00:33:21,02:29:52,01:51:01,05:02:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
51,Aleksandrs Lobanovskis,802,M 35,LAT,00:37:12,02:28:14,01:47:51,05:02:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
55,Grant Burnett,144,M 30,GBR,00:34:02,02:26:28,01:55:14,05:02:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
47,Andreas Hering,868,M 40,GER,00:39:27,02:33:07,01:39:47,05:02:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,Benjamin Döring,571,M 25,GER,00:33:34,02:29:03,01:51:31,05:02:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Mario Millé,1149,M 50,GER,00:32:27,02:35:44,01:43:59,05:03:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
56,Marius Pöllet,639,M 30,GER,00:33:10,02:33:53,01:46:54,05:03:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Niklas Markmann,555,M 25,GER,00:29:23,02:32:16,01:53:02,05:03:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Andreas Bock,179,M 50,GER,00:38:06,02:31:04,01:45:20,05:03:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Julia Rudack,318,F 25,GER,00:39:21,02:32:12,01:44:37,05:03:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
52,Johan Van Der Put,850,M 35,NED,00:40:05,02:26:42,01:48:23,05:03:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Rieke Kaiser,194,F 25,GER,00:32:27,02:40:42,01:43:00,05:03:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
